,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2010-02-23,10.980000,11.000000,10.670000,10.750000,9.614643,1969600,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2010-02-24,10.760000,11.050000,10.710000,11.030000,9.865071,1405600,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2010-02-25,10.730000,10.980000,10.660000,10.940000,9.784576,1390900,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2010-02-26,10.980000,11.020000,10.810000,10.940000,9.784576,1515700,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2010-03-01,10.910000,12.170000,10.900000,11.750000,10.509029,12082300,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2010-03-02,11.750000,11.750000,11.460000,11.580000,10.356983,2866700,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2010-03-03,11.590000,11.770000,11.350000,11.460000,10.249657,2150300,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2010-03-04,11.550000,11.680000,11.300000,11.370000,10.169162,1739500,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2010-03-05,11.480000,11.820000,11.420000,11.770000,10.526916,1457000,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2010-03-08,11.800000,11.880000,11.690000,11.770000,10.526916,787300,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2010-03-09,11.720000,11.830000,11.570000,11.700000,10.464309,1231200,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2010-03-10,11.650000,11.800000,11.550000,11.690000,10.455366,937700,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2010-03-11,11.760000,11.760000,11.380000,11.520000,10.303320,994100,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2010-03-12,11.580000,11.620000,11.380000,11.530000,10.312264,1958000,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2010-03-15,11.520000,11.590000,10.950000,11.140000,9.963454,1681500,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2010-03-16,11.160000,11.390000,11.160000,11.390000,10.187050,1043000,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2010-03-17,11.400000,11.580000,11.170000,11.420000,10.213881,1172500,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2010-03-18,11.480000,11.590000,11.250000,11.340000,10.142331,952500,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2010-03-19,11.050000,11.550000,10.960000,11.050000,9.882959,1463100,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2010-03-22,10.940000,11.290000,10.670000,11.250000,10.061836,1161600,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2010-03-23,11.280000,11.350000,11.050000,11.220000,10.035004,1222000,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2010-03-24,11.110000,11.260000,10.780000,11.220000,10.035004,2213300,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2010-03-25,11.190000,11.470000,11.050000,11.110000,9.936622,1453900,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2010-03-26,11.200000,11.450000,11.080000,11.110000,9.936622,1857000,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2010-03-29,11.190000,11.330000,10.890000,11.190000,10.008173,1693100,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2010-03-30,11.190000,11.280000,11.120000,11.230000,10.043948,759700,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2010-03-31,11.210000,11.250000,11.080000,11.130000,9.954510,984600,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
2010-04-01,11.230000,11.290000,10.950000,11.070000,9.900847,1296100,0.000000,1.000000,NYT,Common Stock,New York Times Company,"The New York Times Company provides news and information for readers and viewers on various platforms worldwide. The company is headquartered in New York, New York.",71691,NYSE,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"620 EIGHTH AVENUE, NEW YORK, NY, US",https://www.nytco.com,December,2025-03-31,9313416000,450417000,31.21,2.11,11.54,0.57,0.0129,1.83,15.84,0.117,0.103,0.0872,0.167,2600814000,1273530000,1.83,0.25,0.071,57.35,1,5,4,0,0,31.21,26.6,3.581,4.941,3.343,18.09,1.126,57.8,44.83,54.6,52.86,162269000,151889000,1.591,96.250,2025-07-24,2025-07-09
