,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2012-01-23,5.970000,5.970000,5.800000,5.820000,3.583770,20288100,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2012-01-24,5.760000,5.890000,5.720000,5.815000,3.580692,21263600,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2012-01-25,5.810000,5.970000,5.770000,5.940000,3.657663,17878500,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2012-01-26,5.960000,5.970000,5.620000,5.640000,3.472932,24180400,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2012-01-27,5.640000,5.760000,5.630000,5.700000,3.509878,13106900,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2012-01-30,5.710000,5.710000,5.590000,5.660000,3.485247,9927700,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2012-01-31,5.680000,5.771000,5.640000,5.720000,3.522194,19457000,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2012-02-01,5.740000,5.820000,5.705000,5.770000,3.552982,16582600,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2012-02-02,5.760000,5.830000,5.720000,5.780000,3.559140,9719200,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2012-02-03,5.830000,5.900000,5.830000,5.890000,3.626874,15160000,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2012-02-06,5.850000,5.940000,5.840000,5.840000,3.596086,7172100,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2012-02-07,5.860000,5.990000,5.820000,5.930000,3.651505,16279400,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2012-02-08,5.940000,6.050000,5.910000,6.050000,3.725397,16231800,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2012-02-09,6.080000,6.090000,5.950000,6.030000,3.713082,11384600,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2012-02-10,5.940000,5.940000,5.870000,5.905000,3.636111,9091800,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2012-02-13,5.950000,5.980000,5.850000,5.895000,3.629953,8560400,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2012-02-14,5.860000,5.940000,5.750000,5.785000,3.562218,19762700,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2012-02-15,5.800000,5.890000,5.790000,5.800000,3.571455,10211900,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2012-02-16,5.820000,5.930000,5.790000,5.930000,3.651505,12049600,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2012-02-17,5.970000,6.100000,5.900000,6.090000,3.750028,18568900,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2012-02-21,6.140000,6.150000,5.980000,6.010000,3.700766,16512400,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2012-02-22,6.020000,6.035000,5.920000,5.945000,3.660741,13886600,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2012-02-23,5.940000,6.010000,5.910000,6.010000,3.700766,7476000,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2012-02-24,6.020000,6.020000,5.900000,5.910000,3.639190,9088500,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2012-02-27,5.870000,5.940000,5.820000,5.880000,3.620716,12081200,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2012-02-28,5.890000,6.010000,5.840000,5.990000,3.688451,13058400,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2012-02-29,6.000000,6.050000,5.830100,5.845000,3.599165,15823800,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2012-03-01,5.890000,5.980000,5.855000,5.900000,3.633032,11564000,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2012-03-02,5.900000,5.940000,5.850000,5.880000,3.620716,9625900,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2012-03-05,5.850000,5.860000,5.700000,5.720000,3.522194,14110100,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2012-03-06,5.660000,5.670000,5.490000,5.560000,3.423671,17454500,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2012-03-07,5.600000,5.740000,5.590000,5.695000,3.506799,8219500,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2012-03-08,5.770000,5.800000,5.710000,5.800000,3.571455,6278600,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2012-03-09,5.800000,5.890000,5.770000,5.860000,3.608401,6817100,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
2012-03-12,5.830000,5.900000,5.790000,5.810000,3.577613,6039500,0.000000,1.000000,HBAN,Common Stock,Huntington Bancshares Incorporated,"Huntington Bancshares Incorporated is a bank holding company headquartered in Columbus, Ohio.",49196,NASDAQ,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"HUNTINGTON CTR, 41 S HIGH ST HC0917, COLUMBUS, OH, US",https://www.huntington.com,December,2025-03-31,25552447000,None,13.49,2.521,12.66,0.62,0.037,1.3,4.889,0.288,0.389,0.0103,0.104,7104000000,7104000000,1.3,0.308,0.095,17.99,3,12,5,0,1,13.49,12.35,3.597,1.385,6.11,-,0.945,17.91,11.8,15.72,15.84,1456810000,1445696000,0.928,88.331,2025-07-01,2025-06-17
