,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2021-05-11,14.937000,15.500000,14.850000,15.140000,12.659395,11072430,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2021-05-12,15.200000,15.855000,15.170000,15.720000,13.144365,20028273,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2021-05-13,15.560000,16.050000,15.550000,15.930000,13.319957,10777580,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2021-05-14,16.030000,16.100000,15.750000,16.000000,13.378488,9219637,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2021-05-17,15.980000,16.290000,15.950000,16.150000,13.503912,14821635,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2021-05-18,16.100000,16.150000,15.800000,16.050000,13.420296,8309318,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2021-05-19,15.950000,15.950000,15.450000,15.500000,12.960411,11168039,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2021-05-20,15.540000,15.710000,15.370000,15.590000,13.035665,11514201,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2021-05-21,15.500000,15.654400,15.290000,15.310000,12.893518,10763915,0.110000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2021-05-24,15.374400,15.535000,15.290000,15.360000,12.935626,9096732,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2021-05-25,15.320000,15.340000,14.930000,14.980000,12.615604,7633696,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2021-05-26,15.007800,15.180000,14.870000,15.160000,12.767194,5402887,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2021-05-27,15.174700,15.270000,15.080000,15.140000,12.750350,10649152,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2021-05-28,15.200000,15.330000,15.110000,15.240000,12.834567,4537889,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2021-06-01,15.255000,15.376300,15.155000,15.260000,12.851410,5467991,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2021-06-02,15.260000,15.560000,15.120000,15.460000,13.019843,6202298,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2021-06-03,15.440000,15.535000,15.365000,15.410000,12.977734,5189854,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2021-06-04,15.430000,15.475000,15.265000,15.390000,12.960891,5124847,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2021-06-07,15.390000,15.460000,15.270000,15.390000,12.960891,5966929,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2021-06-08,15.420000,15.570000,15.230000,15.490000,13.045108,5362760,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2021-06-09,15.480000,15.555000,15.400000,15.450000,13.011421,4976944,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2021-06-10,15.460000,15.920000,15.410000,15.790000,13.297756,7259883,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2021-06-11,15.760000,15.790000,15.630000,15.730000,13.247227,4135734,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2021-06-14,15.730000,15.790000,15.560000,15.630000,13.163010,4292134,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2021-06-15,15.610000,15.680000,15.120000,15.300000,12.885097,6926739,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2021-06-16,15.440000,15.480500,15.110000,15.220000,12.817723,5757991,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2021-06-17,15.130000,15.184900,14.600000,14.670000,12.354534,12277867,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2021-06-18,14.635000,14.635000,14.200000,14.260000,12.009247,12943889,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2021-06-21,14.240700,14.380000,14.110000,14.350000,12.085042,6775303,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2021-06-22,14.400000,14.400000,14.110000,14.220000,11.975560,6502487,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2021-06-23,14.280000,14.320000,14.110000,14.170000,11.933452,4820753,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2021-06-24,14.250000,14.420000,14.130000,14.360000,12.093463,5848396,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2021-06-25,14.390000,14.630000,14.340000,14.570000,12.270317,7602062,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2021-06-28,14.560000,14.600000,14.300000,14.380000,12.110306,4641726,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2021-06-29,14.380000,14.560000,14.310000,14.520000,12.228209,5006666,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
2021-06-30,14.520000,14.540000,14.270000,14.290000,12.034512,6822004,0.000000,1.000000,VTRS,Common Stock,Viatris Inc,"Viatris Inc. is an American global healthcare company headquartered in Canonsburg, Pennsylvania.",1792044,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"235 EAST 42ND STREET, NEW YORK, NY, US",https://www.viatris.com,December,2025-03-31,10938698000,4216500000,None,0.154,13.2,0.48,0.0538,-3.18,12.02,-0.265,0.0567,0.0223,-0.212,14330200000,5830700000,-3.18,-0.706,-0.112,11.39,1,2,5,0,1,-,4.257,0.763,0.699,1.702,11.16,0.892,13.19,6.75,8.72,10.48,1173680000,1165654000,0.259,84.986,2025-06-16,2025-05-23
