,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2015-10-13,13.850000,14.030000,13.770000,13.910000,12.369890,3002953,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2015-10-14,13.940000,14.080000,13.835000,13.980000,12.432140,3507119,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2015-10-15,14.080000,14.315000,13.910000,14.290000,12.707817,4286128,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2015-10-16,14.360000,14.610000,14.100000,14.590000,12.974601,3246733,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2015-10-19,14.550000,14.660000,14.410000,14.580000,12.965708,2978496,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2015-10-20,14.580000,14.670000,14.455000,14.570000,12.956815,2138236,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2015-10-21,14.650000,14.650000,14.230000,14.240000,12.663353,2531912,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2015-10-22,14.380000,14.705000,14.280000,14.690000,13.063529,2767358,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2015-10-23,14.730000,15.020000,14.630000,15.000000,13.339206,3998609,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2015-10-26,15.010000,15.035100,14.410000,14.710000,13.081315,4310719,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2015-10-27,14.640000,14.700000,14.425000,14.690000,13.063529,3421662,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2015-10-28,14.730000,15.005000,14.499200,15.000000,13.339206,3318919,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2015-10-29,14.890000,15.180000,14.890000,15.120000,13.445919,3649879,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2015-10-30,15.100000,15.440000,14.940000,15.400000,13.694918,4694129,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2015-11-02,15.360000,15.680000,15.170000,15.630000,13.899452,4125932,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2015-11-03,15.640000,15.640000,15.320000,15.410000,13.703811,2830127,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2015-11-04,15.500000,15.530000,15.255000,15.440000,13.730489,3211323,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2015-11-05,15.430000,15.530000,15.190000,15.350000,13.650454,3084195,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2015-11-06,15.590000,15.590000,14.700000,14.880000,13.232492,4491108,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2015-11-09,14.570000,14.760000,14.275000,14.420000,12.823423,4350498,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2015-11-10,14.350000,14.530000,14.280000,14.440000,12.841209,3031793,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2015-11-11,14.420000,14.520000,14.330000,14.380000,12.787852,2257488,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2015-11-12,14.260000,14.370000,14.085000,14.110000,12.547746,3368440,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2015-11-13,14.120000,14.330000,13.780000,13.780000,12.254284,3176520,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2015-11-16,13.790000,14.150000,13.760000,14.140000,12.574425,3065297,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2015-11-17,14.140000,14.310000,14.015000,14.140000,12.574425,2670969,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
2015-11-18,14.160000,14.290000,14.070000,14.270000,12.690031,2565589,0.000000,1.000000,NWSA,Common Stock,News Corp A,"News Corporation is an American mass media and publishing company operating across digital real estate information, news media, book publishing, and cable television.",1564708,NASDAQ,USD,USA,MANUFACTURING,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,"1211 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.newscorp.com,June,2025-03-31,17690958000,1383000000,36.27,3.098,14.48,0.2,0.0067,0.82,18.06,0.0474,0.0896,0.0353,0.0672,10268000000,5334000000,0.82,2.64,0.008,34.97,2,6,1,0,1,36.27,33.78,1.723,2.05,1.804,12.14,1.247,30.58,23.38,28.14,27.73,376699000,562846000,0.085,102.857,2025-04-09,2025-03-12
