,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2010-06-30,8.720000,8.920000,8.450000,8.490000,8.298912,38844700,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2010-07-01,8.510000,8.540000,8.010000,8.380000,8.191388,50082000,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2010-07-02,8.410000,8.440000,8.060000,8.220000,8.034989,21526600,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2010-07-06,8.530000,8.643300,8.215000,8.350000,8.162063,39807600,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2010-07-07,8.560000,8.900000,8.440000,8.890000,8.689909,30835500,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2010-07-08,8.940000,9.000000,8.530000,8.690000,8.494410,31355700,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2010-07-09,8.700000,8.710000,8.437500,8.570000,8.377111,30607300,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2010-07-12,8.530000,8.750000,8.500000,8.550000,8.357561,27460100,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2010-07-13,8.750000,8.800000,8.510000,8.730000,8.533510,39240800,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2010-07-14,8.830000,8.875000,8.550000,8.750000,8.553060,39357700,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2010-07-15,8.740000,8.740000,8.480000,8.660000,8.465086,27456000,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2010-07-16,8.550000,8.570000,8.250000,8.270000,8.083863,25501600,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2010-07-19,8.330000,8.460000,8.230000,8.430000,8.240262,21294400,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2010-07-20,8.320000,8.485000,8.130000,8.450000,8.259812,33100000,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2010-07-21,8.550000,8.565000,8.155000,8.170000,7.986114,37625200,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2010-07-22,8.350000,8.590000,8.240000,8.540000,8.347786,34883000,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2010-07-23,8.460000,8.610000,8.340000,8.480000,8.289137,25004500,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2010-07-26,8.470000,8.510000,8.340000,8.510000,8.318462,31013000,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2010-07-27,8.570000,8.600000,8.340000,8.430000,8.240262,29279000,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2010-07-28,8.360000,8.530000,8.140000,8.240000,8.054539,30374500,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2010-07-29,8.280000,8.310000,7.680000,7.780000,7.604892,54088200,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2010-07-30,7.550000,7.600000,7.260000,7.280000,7.116146,68687900,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2010-08-02,7.390000,7.750000,7.300000,7.650000,7.477818,8211197,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2010-08-03,7.610000,7.610000,7.430000,7.470000,7.301869,4647528,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2010-08-04,7.550000,7.680000,7.410000,7.640000,7.468043,25854600,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2010-08-05,7.600000,7.800000,6.822200,7.700000,7.526693,19310900,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
2010-08-06,7.590000,7.700000,7.410000,7.580000,7.409394,26039300,0.000000,1.000000,MU,Common Stock,Micron Technology Inc,"Micron Technology, Inc. is an American producer of computer memory and computer data storage including dynamic random-access memory, flash memory, and USB flash drives. It is headquartered in Boise, Idaho.",723125,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"8000 S FEDERAL WAY, PO BOX 6, BOISE, ID, US",https://www.micron.com,August,2025-05-31,136858403000,15695000000,22.03,0.145,45.35,0.46,0.0037,5.55,30.39,0.184,0.233,0.0655,0.131,33813000000,12556000000,5.55,4.602,0.366,147.53,6,25,5,0,1,22.03,10.07,4.048,2.697,4.205,8.77,1.281,135.99,61.54,101.43,97.38,1119130000,1114772000,0.235,83.049,2025-07-22,2025-07-07
