,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2013-04-11,5.250000,5.410000,5.180000,5.260000,4.580777,13406800,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2013-04-12,5.200000,5.270000,5.100000,5.160000,4.493690,7526400,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2013-04-15,5.140000,5.250000,5.020000,5.050000,4.397895,12410300,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2013-04-16,5.160000,5.200000,4.910000,5.080000,4.424021,16715800,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2013-04-17,5.010000,5.070000,4.760000,4.790000,4.171468,14804500,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2013-04-18,4.810000,4.880000,4.550000,4.760000,4.145342,10162400,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2013-04-19,4.740000,5.110000,4.710000,4.990000,4.345643,11802700,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2013-04-22,5.040000,5.110000,4.860000,5.020000,4.371769,9946800,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2013-04-23,5.090000,5.220000,5.050000,5.160000,4.493690,9642100,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2013-04-24,5.140000,5.310000,5.080000,5.290000,4.606904,7526500,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2013-04-25,5.370000,5.560000,5.340000,5.380000,4.685282,12736700,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2013-04-26,5.350000,5.460000,5.220000,5.340000,4.650447,7354000,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2013-04-29,5.490000,5.590000,5.350000,5.480000,4.772369,9695200,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2013-04-30,4.990000,5.570000,4.920000,5.400000,4.702699,24647600,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2013-05-01,5.270000,5.310000,5.050000,5.120000,4.458856,11292200,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2013-05-02,5.160000,5.390000,5.090000,5.270000,4.589486,8301400,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2013-05-03,5.350000,5.490000,5.230000,5.260000,4.580777,8127000,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2013-05-06,5.260000,5.740000,5.250000,5.510000,4.798495,17476500,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2013-05-07,5.640000,5.910000,5.510000,5.700000,4.963960,19626200,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2013-05-08,5.730000,5.810000,5.560000,5.640000,4.911708,13303100,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2013-05-09,5.610000,5.850000,5.610000,5.760000,5.016213,13481000,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2013-05-10,5.820000,5.870000,5.700000,5.750000,5.007504,9098600,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2013-05-13,5.700000,5.860000,5.680000,5.820000,5.068465,10196400,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2013-05-14,5.830000,6.250000,5.830000,6.110000,5.321017,18334200,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
2013-05-15,6.180000,6.600000,6.020000,6.200000,5.399396,18962300,0.000000,1.000000,MTG,Common Stock,MGIC Investment Corp,"MGIC Investment Corporation offers private mortgage insurance, other mortgage credit risk management solutions, and ancillary services to lenders and government-sponsored entities in the United States, Puerto Rico, and Guam. The company is headquartered in Milwaukee, Wisconsin.",876437,NYSE,USD,USA,FINANCE,SURETY INSURANCE,"250 EAST KILBOURN AVENUE, MILWAUKEE, WI, US",https://www.mgic.com/,December,2025-03-31,6771703000,1033757000,9.51,1.54,21.4,0.505,0.0187,3,4.78,0.635,0.795,0.0975,0.151,1219604000,1047418000,3,0.172,0.04,27,1,0,4,0,1,9.51,9.8,5.55,1.317,5.91,-,0.887,28.67,20.76,26.43,25.06,237437000,233719000,1.798,99.088,2025-05-21,2025-05-08
