,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2012-02-23,28.970000,29.320000,28.510000,29.060000,13.920402,10453700,0.000000,1.000000,WMB,Common Stock,Williams Companies Inc,"The Williams Companies, Inc., is an American energy company based in Tulsa, Oklahoma. Its core business is natural gas processing and transportation, with additional petroleum and electricity generation assets.",107263,NYSE,USD,USA,ENERGY & TRANSPORTATION,NATURAL GAS TRANSMISSION,"ONE WILLIAMS CTR, TULSA, OK, US",https://www.williams.com,December,2025-03-31,71600030000,5696000000,31.53,2.55,10.2,1.925,0.0318,1.86,9.09,0.206,0.356,0.0399,0.162,11083000000,6643000000,1.86,0.081,0.119,61.57,4,8,9,1,0,31.53,27.78,6.46,5.75,9.18,14.83,0.679,63.45,38.96,59.53,56.1,1221010000,1214266000,0.449,88.643,2025-06-30,2025-06-13
2012-02-24,29.140000,29.460000,29.010000,29.310000,14.040157,5146000,0.000000,1.000000,WMB,Common Stock,Williams Companies Inc,"The Williams Companies, Inc., is an American energy company based in Tulsa, Oklahoma. Its core business is natural gas processing and transportation, with additional petroleum and electricity generation assets.",107263,NYSE,USD,USA,ENERGY & TRANSPORTATION,NATURAL GAS TRANSMISSION,"ONE WILLIAMS CTR, TULSA, OK, US",https://www.williams.com,December,2025-03-31,71600030000,5696000000,31.53,2.55,10.2,1.925,0.0318,1.86,9.09,0.206,0.356,0.0399,0.162,11083000000,6643000000,1.86,0.081,0.119,61.57,4,8,9,1,0,31.53,27.78,6.46,5.75,9.18,14.83,0.679,63.45,38.96,59.53,56.1,1221010000,1214266000,0.449,88.643,2025-06-30,2025-06-13
2012-02-27,29.180000,29.470000,29.040000,29.110000,13.944353,4060500,0.000000,1.000000,WMB,Common Stock,Williams Companies Inc,"The Williams Companies, Inc., is an American energy company based in Tulsa, Oklahoma. Its core business is natural gas processing and transportation, with additional petroleum and electricity generation assets.",107263,NYSE,USD,USA,ENERGY & TRANSPORTATION,NATURAL GAS TRANSMISSION,"ONE WILLIAMS CTR, TULSA, OK, US",https://www.williams.com,December,2025-03-31,71600030000,5696000000,31.53,2.55,10.2,1.925,0.0318,1.86,9.09,0.206,0.356,0.0399,0.162,11083000000,6643000000,1.86,0.081,0.119,61.57,4,8,9,1,0,31.53,27.78,6.46,5.75,9.18,14.83,0.679,63.45,38.96,59.53,56.1,1221010000,1214266000,0.449,88.643,2025-06-30,2025-06-13
2012-02-28,29.140000,29.300000,28.860000,29.000000,13.891660,5488800,0.000000,1.000000,WMB,Common Stock,Williams Companies Inc,"The Williams Companies, Inc., is an American energy company based in Tulsa, Oklahoma. Its core business is natural gas processing and transportation, with additional petroleum and electricity generation assets.",107263,NYSE,USD,USA,ENERGY & TRANSPORTATION,NATURAL GAS TRANSMISSION,"ONE WILLIAMS CTR, TULSA, OK, US",https://www.williams.com,December,2025-03-31,71600030000,5696000000,31.53,2.55,10.2,1.925,0.0318,1.86,9.09,0.206,0.356,0.0399,0.162,11083000000,6643000000,1.86,0.081,0.119,61.57,4,8,9,1,0,31.53,27.78,6.46,5.75,9.18,14.83,0.679,63.45,38.96,59.53,56.1,1221010000,1214266000,0.449,88.643,2025-06-30,2025-06-13
2012-02-29,29.470000,30.000000,29.330000,29.880000,14.313200,10284000,0.000000,1.000000,WMB,Common Stock,Williams Companies Inc,"The Williams Companies, Inc., is an American energy company based in Tulsa, Oklahoma. Its core business is natural gas processing and transportation, with additional petroleum and electricity generation assets.",107263,NYSE,USD,USA,ENERGY & TRANSPORTATION,NATURAL GAS TRANSMISSION,"ONE WILLIAMS CTR, TULSA, OK, US",https://www.williams.com,December,2025-03-31,71600030000,5696000000,31.53,2.55,10.2,1.925,0.0318,1.86,9.09,0.206,0.356,0.0399,0.162,11083000000,6643000000,1.86,0.081,0.119,61.57,4,8,9,1,0,31.53,27.78,6.46,5.75,9.18,14.83,0.679,63.45,38.96,59.53,56.1,1221010000,1214266000,0.449,88.643,2025-06-30,2025-06-13
2012-03-01,29.940000,30.550000,29.830000,30.260000,14.495229,8196200,0.000000,1.000000,WMB,Common Stock,Williams Companies Inc,"The Williams Companies, Inc., is an American energy company based in Tulsa, Oklahoma. Its core business is natural gas processing and transportation, with additional petroleum and electricity generation assets.",107263,NYSE,USD,USA,ENERGY & TRANSPORTATION,NATURAL GAS TRANSMISSION,"ONE WILLIAMS CTR, TULSA, OK, US",https://www.williams.com,December,2025-03-31,71600030000,5696000000,31.53,2.55,10.2,1.925,0.0318,1.86,9.09,0.206,0.356,0.0399,0.162,11083000000,6643000000,1.86,0.081,0.119,61.57,4,8,9,1,0,31.53,27.78,6.46,5.75,9.18,14.83,0.679,63.45,38.96,59.53,56.1,1221010000,1214266000,0.449,88.643,2025-06-30,2025-06-13
2012-03-02,30.220000,30.480000,30.130000,30.260000,14.495229,5393200,0.000000,1.000000,WMB,Common Stock,Williams Companies Inc,"The Williams Companies, Inc., is an American energy company based in Tulsa, Oklahoma. Its core business is natural gas processing and transportation, with additional petroleum and electricity generation assets.",107263,NYSE,USD,USA,ENERGY & TRANSPORTATION,NATURAL GAS TRANSMISSION,"ONE WILLIAMS CTR, TULSA, OK, US",https://www.williams.com,December,2025-03-31,71600030000,5696000000,31.53,2.55,10.2,1.925,0.0318,1.86,9.09,0.206,0.356,0.0399,0.162,11083000000,6643000000,1.86,0.081,0.119,61.57,4,8,9,1,0,31.53,27.78,6.46,5.75,9.18,14.83,0.679,63.45,38.96,59.53,56.1,1221010000,1214266000,0.449,88.643,2025-06-30,2025-06-13
2012-03-05,30.140000,30.460000,29.880000,30.350000,14.538341,3731000,0.000000,1.000000,WMB,Common Stock,Williams Companies Inc,"The Williams Companies, Inc., is an American energy company based in Tulsa, Oklahoma. Its core business is natural gas processing and transportation, with additional petroleum and electricity generation assets.",107263,NYSE,USD,USA,ENERGY & TRANSPORTATION,NATURAL GAS TRANSMISSION,"ONE WILLIAMS CTR, TULSA, OK, US",https://www.williams.com,December,2025-03-31,71600030000,5696000000,31.53,2.55,10.2,1.925,0.0318,1.86,9.09,0.206,0.356,0.0399,0.162,11083000000,6643000000,1.86,0.081,0.119,61.57,4,8,9,1,0,31.53,27.78,6.46,5.75,9.18,14.83,0.679,63.45,38.96,59.53,56.1,1221010000,1214266000,0.449,88.643,2025-06-30,2025-06-13
2012-03-06,29.840000,30.130000,29.600000,29.720000,14.236557,4834300,0.000000,1.000000,WMB,Common Stock,Williams Companies Inc,"The Williams Companies, Inc., is an American energy company based in Tulsa, Oklahoma. Its core business is natural gas processing and transportation, with additional petroleum and electricity generation assets.",107263,NYSE,USD,USA,ENERGY & TRANSPORTATION,NATURAL GAS TRANSMISSION,"ONE WILLIAMS CTR, TULSA, OK, US",https://www.williams.com,December,2025-03-31,71600030000,5696000000,31.53,2.55,10.2,1.925,0.0318,1.86,9.09,0.206,0.356,0.0399,0.162,11083000000,6643000000,1.86,0.081,0.119,61.57,4,8,9,1,0,31.53,27.78,6.46,5.75,9.18,14.83,0.679,63.45,38.96,59.53,56.1,1221010000,1214266000,0.449,88.643,2025-06-30,2025-06-13
2012-03-07,29.540000,29.830000,29.330000,29.650000,14.326972,4603400,0.258700,1.000000,WMB,Common Stock,Williams Companies Inc,"The Williams Companies, Inc., is an American energy company based in Tulsa, Oklahoma. Its core business is natural gas processing and transportation, with additional petroleum and electricity generation assets.",107263,NYSE,USD,USA,ENERGY & TRANSPORTATION,NATURAL GAS TRANSMISSION,"ONE WILLIAMS CTR, TULSA, OK, US",https://www.williams.com,December,2025-03-31,71600030000,5696000000,31.53,2.55,10.2,1.925,0.0318,1.86,9.09,0.206,0.356,0.0399,0.162,11083000000,6643000000,1.86,0.081,0.119,61.57,4,8,9,1,0,31.53,27.78,6.46,5.75,9.18,14.83,0.679,63.45,38.96,59.53,56.1,1221010000,1214266000,0.449,88.643,2025-06-30,2025-06-13
2012-03-08,29.860000,30.000000,29.550500,29.780000,14.389789,3825700,0.000000,1.000000,WMB,Common Stock,Williams Companies Inc,"The Williams Companies, Inc., is an American energy company based in Tulsa, Oklahoma. Its core business is natural gas processing and transportation, with additional petroleum and electricity generation assets.",107263,NYSE,USD,USA,ENERGY & TRANSPORTATION,NATURAL GAS TRANSMISSION,"ONE WILLIAMS CTR, TULSA, OK, US",https://www.williams.com,December,2025-03-31,71600030000,5696000000,31.53,2.55,10.2,1.925,0.0318,1.86,9.09,0.206,0.356,0.0399,0.162,11083000000,6643000000,1.86,0.081,0.119,61.57,4,8,9,1,0,31.53,27.78,6.46,5.75,9.18,14.83,0.679,63.45,38.96,59.53,56.1,1221010000,1214266000,0.449,88.643,2025-06-30,2025-06-13
2012-03-09,29.840000,30.220000,29.810000,29.860000,14.428445,4493900,0.000000,1.000000,WMB,Common Stock,Williams Companies Inc,"The Williams Companies, Inc., is an American energy company based in Tulsa, Oklahoma. Its core business is natural gas processing and transportation, with additional petroleum and electricity generation assets.",107263,NYSE,USD,USA,ENERGY & TRANSPORTATION,NATURAL GAS TRANSMISSION,"ONE WILLIAMS CTR, TULSA, OK, US",https://www.williams.com,December,2025-03-31,71600030000,5696000000,31.53,2.55,10.2,1.925,0.0318,1.86,9.09,0.206,0.356,0.0399,0.162,11083000000,6643000000,1.86,0.081,0.119,61.57,4,8,9,1,0,31.53,27.78,6.46,5.75,9.18,14.83,0.679,63.45,38.96,59.53,56.1,1221010000,1214266000,0.449,88.643,2025-06-30,2025-06-13
2012-03-12,29.850000,29.930000,29.410000,29.670000,14.336636,3523400,0.000000,1.000000,WMB,Common Stock,Williams Companies Inc,"The Williams Companies, Inc., is an American energy company based in Tulsa, Oklahoma. Its core business is natural gas processing and transportation, with additional petroleum and electricity generation assets.",107263,NYSE,USD,USA,ENERGY & TRANSPORTATION,NATURAL GAS TRANSMISSION,"ONE WILLIAMS CTR, TULSA, OK, US",https://www.williams.com,December,2025-03-31,71600030000,5696000000,31.53,2.55,10.2,1.925,0.0318,1.86,9.09,0.206,0.356,0.0399,0.162,11083000000,6643000000,1.86,0.081,0.119,61.57,4,8,9,1,0,31.53,27.78,6.46,5.75,9.18,14.83,0.679,63.45,38.96,59.53,56.1,1221010000,1214266000,0.449,88.643,2025-06-30,2025-06-13
2012-03-13,29.840000,30.250000,29.570000,30.230000,14.607230,5777700,0.000000,1.000000,WMB,Common Stock,Williams Companies Inc,"The Williams Companies, Inc., is an American energy company based in Tulsa, Oklahoma. Its core business is natural gas processing and transportation, with additional petroleum and electricity generation assets.",107263,NYSE,USD,USA,ENERGY & TRANSPORTATION,NATURAL GAS TRANSMISSION,"ONE WILLIAMS CTR, TULSA, OK, US",https://www.williams.com,December,2025-03-31,71600030000,5696000000,31.53,2.55,10.2,1.925,0.0318,1.86,9.09,0.206,0.356,0.0399,0.162,11083000000,6643000000,1.86,0.081,0.119,61.57,4,8,9,1,0,31.53,27.78,6.46,5.75,9.18,14.83,0.679,63.45,38.96,59.53,56.1,1221010000,1214266000,0.449,88.643,2025-06-30,2025-06-13
2012-03-14,30.330000,30.405000,29.930000,30.040000,14.515421,4233800,0.000000,1.000000,WMB,Common Stock,Williams Companies Inc,"The Williams Companies, Inc., is an American energy company based in Tulsa, Oklahoma. Its core business is natural gas processing and transportation, with additional petroleum and electricity generation assets.",107263,NYSE,USD,USA,ENERGY & TRANSPORTATION,NATURAL GAS TRANSMISSION,"ONE WILLIAMS CTR, TULSA, OK, US",https://www.williams.com,December,2025-03-31,71600030000,5696000000,31.53,2.55,10.2,1.925,0.0318,1.86,9.09,0.206,0.356,0.0399,0.162,11083000000,6643000000,1.86,0.081,0.119,61.57,4,8,9,1,0,31.53,27.78,6.46,5.75,9.18,14.83,0.679,63.45,38.96,59.53,56.1,1221010000,1214266000,0.449,88.643,2025-06-30,2025-06-13
2012-03-15,30.030000,30.210000,29.720000,30.020000,14.505757,4051000,0.000000,1.000000,WMB,Common Stock,Williams Companies Inc,"The Williams Companies, Inc., is an American energy company based in Tulsa, Oklahoma. Its core business is natural gas processing and transportation, with additional petroleum and electricity generation assets.",107263,NYSE,USD,USA,ENERGY & TRANSPORTATION,NATURAL GAS TRANSMISSION,"ONE WILLIAMS CTR, TULSA, OK, US",https://www.williams.com,December,2025-03-31,71600030000,5696000000,31.53,2.55,10.2,1.925,0.0318,1.86,9.09,0.206,0.356,0.0399,0.162,11083000000,6643000000,1.86,0.081,0.119,61.57,4,8,9,1,0,31.53,27.78,6.46,5.75,9.18,14.83,0.679,63.45,38.96,59.53,56.1,1221010000,1214266000,0.449,88.643,2025-06-30,2025-06-13
2012-03-16,30.110000,30.495000,30.060000,30.460000,14.718367,6646900,0.000000,1.000000,WMB,Common Stock,Williams Companies Inc,"The Williams Companies, Inc., is an American energy company based in Tulsa, Oklahoma. Its core business is natural gas processing and transportation, with additional petroleum and electricity generation assets.",107263,NYSE,USD,USA,ENERGY & TRANSPORTATION,NATURAL GAS TRANSMISSION,"ONE WILLIAMS CTR, TULSA, OK, US",https://www.williams.com,December,2025-03-31,71600030000,5696000000,31.53,2.55,10.2,1.925,0.0318,1.86,9.09,0.206,0.356,0.0399,0.162,11083000000,6643000000,1.86,0.081,0.119,61.57,4,8,9,1,0,31.53,27.78,6.46,5.75,9.18,14.83,0.679,63.45,38.96,59.53,56.1,1221010000,1214266000,0.449,88.643,2025-06-30,2025-06-13
2012-03-19,30.450000,30.520000,29.980000,30.420000,14.699039,3096700,0.000000,1.000000,WMB,Common Stock,Williams Companies Inc,"The Williams Companies, Inc., is an American energy company based in Tulsa, Oklahoma. Its core business is natural gas processing and transportation, with additional petroleum and electricity generation assets.",107263,NYSE,USD,USA,ENERGY & TRANSPORTATION,NATURAL GAS TRANSMISSION,"ONE WILLIAMS CTR, TULSA, OK, US",https://www.williams.com,December,2025-03-31,71600030000,5696000000,31.53,2.55,10.2,1.925,0.0318,1.86,9.09,0.206,0.356,0.0399,0.162,11083000000,6643000000,1.86,0.081,0.119,61.57,4,8,9,1,0,31.53,27.78,6.46,5.75,9.18,14.83,0.679,63.45,38.96,59.53,56.1,1221010000,1214266000,0.449,88.643,2025-06-30,2025-06-13
2012-03-20,31.290000,32.090000,31.060000,31.300000,15.124257,16513200,0.000000,1.000000,WMB,Common Stock,Williams Companies Inc,"The Williams Companies, Inc., is an American energy company based in Tulsa, Oklahoma. Its core business is natural gas processing and transportation, with additional petroleum and electricity generation assets.",107263,NYSE,USD,USA,ENERGY & TRANSPORTATION,NATURAL GAS TRANSMISSION,"ONE WILLIAMS CTR, TULSA, OK, US",https://www.williams.com,December,2025-03-31,71600030000,5696000000,31.53,2.55,10.2,1.925,0.0318,1.86,9.09,0.206,0.356,0.0399,0.162,11083000000,6643000000,1.86,0.081,0.119,61.57,4,8,9,1,0,31.53,27.78,6.46,5.75,9.18,14.83,0.679,63.45,38.96,59.53,56.1,1221010000,1214266000,0.449,88.643,2025-06-30,2025-06-13
2012-03-21,31.300000,31.360000,30.930000,31.010000,14.984128,5695600,0.000000,1.000000,WMB,Common Stock,Williams Companies Inc,"The Williams Companies, Inc., is an American energy company based in Tulsa, Oklahoma. Its core business is natural gas processing and transportation, with additional petroleum and electricity generation assets.",107263,NYSE,USD,USA,ENERGY & TRANSPORTATION,NATURAL GAS TRANSMISSION,"ONE WILLIAMS CTR, TULSA, OK, US",https://www.williams.com,December,2025-03-31,71600030000,5696000000,31.53,2.55,10.2,1.925,0.0318,1.86,9.09,0.206,0.356,0.0399,0.162,11083000000,6643000000,1.86,0.081,0.119,61.57,4,8,9,1,0,31.53,27.78,6.46,5.75,9.18,14.83,0.679,63.45,38.96,59.53,56.1,1221010000,1214266000,0.449,88.643,2025-06-30,2025-06-13
2012-03-22,30.690000,30.740000,29.910000,30.210000,14.597566,8202100,0.000000,1.000000,WMB,Common Stock,Williams Companies Inc,"The Williams Companies, Inc., is an American energy company based in Tulsa, Oklahoma. Its core business is natural gas processing and transportation, with additional petroleum and electricity generation assets.",107263,NYSE,USD,USA,ENERGY & TRANSPORTATION,NATURAL GAS TRANSMISSION,"ONE WILLIAMS CTR, TULSA, OK, US",https://www.williams.com,December,2025-03-31,71600030000,5696000000,31.53,2.55,10.2,1.925,0.0318,1.86,9.09,0.206,0.356,0.0399,0.162,11083000000,6643000000,1.86,0.081,0.119,61.57,4,8,9,1,0,31.53,27.78,6.46,5.75,9.18,14.83,0.679,63.45,38.96,59.53,56.1,1221010000,1214266000,0.449,88.643,2025-06-30,2025-06-13
2012-03-23,30.190000,30.450000,30.050000,30.180000,14.583070,7905500,0.000000,1.000000,WMB,Common Stock,Williams Companies Inc,"The Williams Companies, Inc., is an American energy company based in Tulsa, Oklahoma. Its core business is natural gas processing and transportation, with additional petroleum and electricity generation assets.",107263,NYSE,USD,USA,ENERGY & TRANSPORTATION,NATURAL GAS TRANSMISSION,"ONE WILLIAMS CTR, TULSA, OK, US",https://www.williams.com,December,2025-03-31,71600030000,5696000000,31.53,2.55,10.2,1.925,0.0318,1.86,9.09,0.206,0.356,0.0399,0.162,11083000000,6643000000,1.86,0.081,0.119,61.57,4,8,9,1,0,31.53,27.78,6.46,5.75,9.18,14.83,0.679,63.45,38.96,59.53,56.1,1221010000,1214266000,0.449,88.643,2025-06-30,2025-06-13
2012-03-26,30.730000,30.840000,30.290000,30.610000,14.790847,6764900,0.000000,1.000000,WMB,Common Stock,Williams Companies Inc,"The Williams Companies, Inc., is an American energy company based in Tulsa, Oklahoma. Its core business is natural gas processing and transportation, with additional petroleum and electricity generation assets.",107263,NYSE,USD,USA,ENERGY & TRANSPORTATION,NATURAL GAS TRANSMISSION,"ONE WILLIAMS CTR, TULSA, OK, US",https://www.williams.com,December,2025-03-31,71600030000,5696000000,31.53,2.55,10.2,1.925,0.0318,1.86,9.09,0.206,0.356,0.0399,0.162,11083000000,6643000000,1.86,0.081,0.119,61.57,4,8,9,1,0,31.53,27.78,6.46,5.75,9.18,14.83,0.679,63.45,38.96,59.53,56.1,1221010000,1214266000,0.449,88.643,2025-06-30,2025-06-13
2012-03-27,30.970000,31.150000,30.750000,30.990000,14.974464,5872500,0.000000,1.000000,WMB,Common Stock,Williams Companies Inc,"The Williams Companies, Inc., is an American energy company based in Tulsa, Oklahoma. Its core business is natural gas processing and transportation, with additional petroleum and electricity generation assets.",107263,NYSE,USD,USA,ENERGY & TRANSPORTATION,NATURAL GAS TRANSMISSION,"ONE WILLIAMS CTR, TULSA, OK, US",https://www.williams.com,December,2025-03-31,71600030000,5696000000,31.53,2.55,10.2,1.925,0.0318,1.86,9.09,0.206,0.356,0.0399,0.162,11083000000,6643000000,1.86,0.081,0.119,61.57,4,8,9,1,0,31.53,27.78,6.46,5.75,9.18,14.83,0.679,63.45,38.96,59.53,56.1,1221010000,1214266000,0.449,88.643,2025-06-30,2025-06-13
2012-03-28,30.840000,31.030000,30.379400,30.680000,14.824671,6947500,0.000000,1.000000,WMB,Common Stock,Williams Companies Inc,"The Williams Companies, Inc., is an American energy company based in Tulsa, Oklahoma. Its core business is natural gas processing and transportation, with additional petroleum and electricity generation assets.",107263,NYSE,USD,USA,ENERGY & TRANSPORTATION,NATURAL GAS TRANSMISSION,"ONE WILLIAMS CTR, TULSA, OK, US",https://www.williams.com,December,2025-03-31,71600030000,5696000000,31.53,2.55,10.2,1.925,0.0318,1.86,9.09,0.206,0.356,0.0399,0.162,11083000000,6643000000,1.86,0.081,0.119,61.57,4,8,9,1,0,31.53,27.78,6.46,5.75,9.18,14.83,0.679,63.45,38.96,59.53,56.1,1221010000,1214266000,0.449,88.643,2025-06-30,2025-06-13
2012-03-29,30.400000,30.650000,30.210000,30.590000,14.781183,6613100,0.000000,1.000000,WMB,Common Stock,Williams Companies Inc,"The Williams Companies, Inc., is an American energy company based in Tulsa, Oklahoma. Its core business is natural gas processing and transportation, with additional petroleum and electricity generation assets.",107263,NYSE,USD,USA,ENERGY & TRANSPORTATION,NATURAL GAS TRANSMISSION,"ONE WILLIAMS CTR, TULSA, OK, US",https://www.williams.com,December,2025-03-31,71600030000,5696000000,31.53,2.55,10.2,1.925,0.0318,1.86,9.09,0.206,0.356,0.0399,0.162,11083000000,6643000000,1.86,0.081,0.119,61.57,4,8,9,1,0,31.53,27.78,6.46,5.75,9.18,14.83,0.679,63.45,38.96,59.53,56.1,1221010000,1214266000,0.449,88.643,2025-06-30,2025-06-13
