,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2016-02-03,18.550000,19.270000,18.540000,19.050000,13.831172,6606710,0.000000,1.000000,CNP,Common Stock,CenterPoint Energy Inc,"CenterPoint Energy, Inc. is an American Fortune 500 electric and natural gas utility serving several markets in the American states of Arkansas, Indiana, Louisiana, Minnesota, Mississippi, Oklahoma, and Texas.",1130310,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC SERVICES,"1111 LOUISIANA ST., HOUSTON, TX, US",https://www.centerpointenergy.com,December,2025-03-31,23459043000,3362000000,24.28,2.413,16.78,0.83,0.024,1.48,13.8,0.108,0.221,0.0297,0.0922,8943000000,4037000000,1.48,-0.182,0.114,38.53,1,5,12,0,1,24.28,20.53,2.623,2.141,4.892,12.59,0.576,39.07,24.91,37.13,33.51,652728000,649367000,0.423,99.078,2025-06-12,2025-05-15
2016-02-04,19.060000,19.240000,18.910000,18.950000,13.758568,4189937,0.000000,1.000000,CNP,Common Stock,CenterPoint Energy Inc,"CenterPoint Energy, Inc. is an American Fortune 500 electric and natural gas utility serving several markets in the American states of Arkansas, Indiana, Louisiana, Minnesota, Mississippi, Oklahoma, and Texas.",1130310,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC SERVICES,"1111 LOUISIANA ST., HOUSTON, TX, US",https://www.centerpointenergy.com,December,2025-03-31,23459043000,3362000000,24.28,2.413,16.78,0.83,0.024,1.48,13.8,0.108,0.221,0.0297,0.0922,8943000000,4037000000,1.48,-0.182,0.114,38.53,1,5,12,0,1,24.28,20.53,2.623,2.141,4.892,12.59,0.576,39.07,24.91,37.13,33.51,652728000,649367000,0.423,99.078,2025-06-12,2025-05-15
2016-02-05,19.040000,19.040000,18.660000,18.850000,13.685963,6012209,0.000000,1.000000,CNP,Common Stock,CenterPoint Energy Inc,"CenterPoint Energy, Inc. is an American Fortune 500 electric and natural gas utility serving several markets in the American states of Arkansas, Indiana, Louisiana, Minnesota, Mississippi, Oklahoma, and Texas.",1130310,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC SERVICES,"1111 LOUISIANA ST., HOUSTON, TX, US",https://www.centerpointenergy.com,December,2025-03-31,23459043000,3362000000,24.28,2.413,16.78,0.83,0.024,1.48,13.8,0.108,0.221,0.0297,0.0922,8943000000,4037000000,1.48,-0.182,0.114,38.53,1,5,12,0,1,24.28,20.53,2.623,2.141,4.892,12.59,0.576,39.07,24.91,37.13,33.51,652728000,649367000,0.423,99.078,2025-06-12,2025-05-15
2016-02-08,18.870000,19.060000,18.280000,18.430000,13.381024,8203276,0.000000,1.000000,CNP,Common Stock,CenterPoint Energy Inc,"CenterPoint Energy, Inc. is an American Fortune 500 electric and natural gas utility serving several markets in the American states of Arkansas, Indiana, Louisiana, Minnesota, Mississippi, Oklahoma, and Texas.",1130310,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC SERVICES,"1111 LOUISIANA ST., HOUSTON, TX, US",https://www.centerpointenergy.com,December,2025-03-31,23459043000,3362000000,24.28,2.413,16.78,0.83,0.024,1.48,13.8,0.108,0.221,0.0297,0.0922,8943000000,4037000000,1.48,-0.182,0.114,38.53,1,5,12,0,1,24.28,20.53,2.623,2.141,4.892,12.59,0.576,39.07,24.91,37.13,33.51,652728000,649367000,0.423,99.078,2025-06-12,2025-05-15
2016-02-09,18.430000,18.730000,18.320000,18.550000,13.468150,6138846,0.000000,1.000000,CNP,Common Stock,CenterPoint Energy Inc,"CenterPoint Energy, Inc. is an American Fortune 500 electric and natural gas utility serving several markets in the American states of Arkansas, Indiana, Louisiana, Minnesota, Mississippi, Oklahoma, and Texas.",1130310,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC SERVICES,"1111 LOUISIANA ST., HOUSTON, TX, US",https://www.centerpointenergy.com,December,2025-03-31,23459043000,3362000000,24.28,2.413,16.78,0.83,0.024,1.48,13.8,0.108,0.221,0.0297,0.0922,8943000000,4037000000,1.48,-0.182,0.114,38.53,1,5,12,0,1,24.28,20.53,2.623,2.141,4.892,12.59,0.576,39.07,24.91,37.13,33.51,652728000,649367000,0.423,99.078,2025-06-12,2025-05-15
2016-02-10,18.590000,18.720000,18.120000,18.510000,13.439108,6144762,0.000000,1.000000,CNP,Common Stock,CenterPoint Energy Inc,"CenterPoint Energy, Inc. is an American Fortune 500 electric and natural gas utility serving several markets in the American states of Arkansas, Indiana, Louisiana, Minnesota, Mississippi, Oklahoma, and Texas.",1130310,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC SERVICES,"1111 LOUISIANA ST., HOUSTON, TX, US",https://www.centerpointenergy.com,December,2025-03-31,23459043000,3362000000,24.28,2.413,16.78,0.83,0.024,1.48,13.8,0.108,0.221,0.0297,0.0922,8943000000,4037000000,1.48,-0.182,0.114,38.53,1,5,12,0,1,24.28,20.53,2.623,2.141,4.892,12.59,0.576,39.07,24.91,37.13,33.51,652728000,649367000,0.423,99.078,2025-06-12,2025-05-15
2016-02-11,18.100000,18.270000,17.520000,17.650000,13.001665,6796091,0.257500,1.000000,CNP,Common Stock,CenterPoint Energy Inc,"CenterPoint Energy, Inc. is an American Fortune 500 electric and natural gas utility serving several markets in the American states of Arkansas, Indiana, Louisiana, Minnesota, Mississippi, Oklahoma, and Texas.",1130310,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC SERVICES,"1111 LOUISIANA ST., HOUSTON, TX, US",https://www.centerpointenergy.com,December,2025-03-31,23459043000,3362000000,24.28,2.413,16.78,0.83,0.024,1.48,13.8,0.108,0.221,0.0297,0.0922,8943000000,4037000000,1.48,-0.182,0.114,38.53,1,5,12,0,1,24.28,20.53,2.623,2.141,4.892,12.59,0.576,39.07,24.91,37.13,33.51,652728000,649367000,0.423,99.078,2025-06-12,2025-05-15
2016-02-12,17.690000,17.990000,17.550000,17.970000,13.237389,7357359,0.000000,1.000000,CNP,Common Stock,CenterPoint Energy Inc,"CenterPoint Energy, Inc. is an American Fortune 500 electric and natural gas utility serving several markets in the American states of Arkansas, Indiana, Louisiana, Minnesota, Mississippi, Oklahoma, and Texas.",1130310,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC SERVICES,"1111 LOUISIANA ST., HOUSTON, TX, US",https://www.centerpointenergy.com,December,2025-03-31,23459043000,3362000000,24.28,2.413,16.78,0.83,0.024,1.48,13.8,0.108,0.221,0.0297,0.0922,8943000000,4037000000,1.48,-0.182,0.114,38.53,1,5,12,0,1,24.28,20.53,2.623,2.141,4.892,12.59,0.576,39.07,24.91,37.13,33.51,652728000,649367000,0.423,99.078,2025-06-12,2025-05-15
2016-02-16,18.080000,18.210000,17.800000,18.100000,13.333152,6571551,0.000000,1.000000,CNP,Common Stock,CenterPoint Energy Inc,"CenterPoint Energy, Inc. is an American Fortune 500 electric and natural gas utility serving several markets in the American states of Arkansas, Indiana, Louisiana, Minnesota, Mississippi, Oklahoma, and Texas.",1130310,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC SERVICES,"1111 LOUISIANA ST., HOUSTON, TX, US",https://www.centerpointenergy.com,December,2025-03-31,23459043000,3362000000,24.28,2.413,16.78,0.83,0.024,1.48,13.8,0.108,0.221,0.0297,0.0922,8943000000,4037000000,1.48,-0.182,0.114,38.53,1,5,12,0,1,24.28,20.53,2.623,2.141,4.892,12.59,0.576,39.07,24.91,37.13,33.51,652728000,649367000,0.423,99.078,2025-06-12,2025-05-15
2016-02-17,18.260000,18.465000,18.040000,18.340000,13.509946,4172355,0.000000,1.000000,CNP,Common Stock,CenterPoint Energy Inc,"CenterPoint Energy, Inc. is an American Fortune 500 electric and natural gas utility serving several markets in the American states of Arkansas, Indiana, Louisiana, Minnesota, Mississippi, Oklahoma, and Texas.",1130310,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC SERVICES,"1111 LOUISIANA ST., HOUSTON, TX, US",https://www.centerpointenergy.com,December,2025-03-31,23459043000,3362000000,24.28,2.413,16.78,0.83,0.024,1.48,13.8,0.108,0.221,0.0297,0.0922,8943000000,4037000000,1.48,-0.182,0.114,38.53,1,5,12,0,1,24.28,20.53,2.623,2.141,4.892,12.59,0.576,39.07,24.91,37.13,33.51,652728000,649367000,0.423,99.078,2025-06-12,2025-05-15
2016-02-18,18.380000,18.660000,18.300000,18.560000,13.672006,3643852,0.000000,1.000000,CNP,Common Stock,CenterPoint Energy Inc,"CenterPoint Energy, Inc. is an American Fortune 500 electric and natural gas utility serving several markets in the American states of Arkansas, Indiana, Louisiana, Minnesota, Mississippi, Oklahoma, and Texas.",1130310,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC SERVICES,"1111 LOUISIANA ST., HOUSTON, TX, US",https://www.centerpointenergy.com,December,2025-03-31,23459043000,3362000000,24.28,2.413,16.78,0.83,0.024,1.48,13.8,0.108,0.221,0.0297,0.0922,8943000000,4037000000,1.48,-0.182,0.114,38.53,1,5,12,0,1,24.28,20.53,2.623,2.141,4.892,12.59,0.576,39.07,24.91,37.13,33.51,652728000,649367000,0.423,99.078,2025-06-12,2025-05-15
2016-02-19,18.430000,18.490000,18.300000,18.440000,13.583609,2863504,0.000000,1.000000,CNP,Common Stock,CenterPoint Energy Inc,"CenterPoint Energy, Inc. is an American Fortune 500 electric and natural gas utility serving several markets in the American states of Arkansas, Indiana, Louisiana, Minnesota, Mississippi, Oklahoma, and Texas.",1130310,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC SERVICES,"1111 LOUISIANA ST., HOUSTON, TX, US",https://www.centerpointenergy.com,December,2025-03-31,23459043000,3362000000,24.28,2.413,16.78,0.83,0.024,1.48,13.8,0.108,0.221,0.0297,0.0922,8943000000,4037000000,1.48,-0.182,0.114,38.53,1,5,12,0,1,24.28,20.53,2.623,2.141,4.892,12.59,0.576,39.07,24.91,37.13,33.51,652728000,649367000,0.423,99.078,2025-06-12,2025-05-15
2016-02-22,18.570000,18.850000,18.490000,18.640000,13.730937,5070220,0.000000,1.000000,CNP,Common Stock,CenterPoint Energy Inc,"CenterPoint Energy, Inc. is an American Fortune 500 electric and natural gas utility serving several markets in the American states of Arkansas, Indiana, Louisiana, Minnesota, Mississippi, Oklahoma, and Texas.",1130310,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC SERVICES,"1111 LOUISIANA ST., HOUSTON, TX, US",https://www.centerpointenergy.com,December,2025-03-31,23459043000,3362000000,24.28,2.413,16.78,0.83,0.024,1.48,13.8,0.108,0.221,0.0297,0.0922,8943000000,4037000000,1.48,-0.182,0.114,38.53,1,5,12,0,1,24.28,20.53,2.623,2.141,4.892,12.59,0.576,39.07,24.91,37.13,33.51,652728000,649367000,0.423,99.078,2025-06-12,2025-05-15
2016-02-23,18.470000,18.590000,18.390000,18.580000,13.686739,3282144,0.000000,1.000000,CNP,Common Stock,CenterPoint Energy Inc,"CenterPoint Energy, Inc. is an American Fortune 500 electric and natural gas utility serving several markets in the American states of Arkansas, Indiana, Louisiana, Minnesota, Mississippi, Oklahoma, and Texas.",1130310,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC SERVICES,"1111 LOUISIANA ST., HOUSTON, TX, US",https://www.centerpointenergy.com,December,2025-03-31,23459043000,3362000000,24.28,2.413,16.78,0.83,0.024,1.48,13.8,0.108,0.221,0.0297,0.0922,8943000000,4037000000,1.48,-0.182,0.114,38.53,1,5,12,0,1,24.28,20.53,2.623,2.141,4.892,12.59,0.576,39.07,24.91,37.13,33.51,652728000,649367000,0.423,99.078,2025-06-12,2025-05-15
2016-02-24,18.410000,18.890000,18.355000,18.860000,13.892997,3919823,0.000000,1.000000,CNP,Common Stock,CenterPoint Energy Inc,"CenterPoint Energy, Inc. is an American Fortune 500 electric and natural gas utility serving several markets in the American states of Arkansas, Indiana, Louisiana, Minnesota, Mississippi, Oklahoma, and Texas.",1130310,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC SERVICES,"1111 LOUISIANA ST., HOUSTON, TX, US",https://www.centerpointenergy.com,December,2025-03-31,23459043000,3362000000,24.28,2.413,16.78,0.83,0.024,1.48,13.8,0.108,0.221,0.0297,0.0922,8943000000,4037000000,1.48,-0.182,0.114,38.53,1,5,12,0,1,24.28,20.53,2.623,2.141,4.892,12.59,0.576,39.07,24.91,37.13,33.51,652728000,649367000,0.423,99.078,2025-06-12,2025-05-15
2016-02-25,18.900000,19.170000,18.730000,19.140000,14.099256,5659045,0.000000,1.000000,CNP,Common Stock,CenterPoint Energy Inc,"CenterPoint Energy, Inc. is an American Fortune 500 electric and natural gas utility serving several markets in the American states of Arkansas, Indiana, Louisiana, Minnesota, Mississippi, Oklahoma, and Texas.",1130310,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC SERVICES,"1111 LOUISIANA ST., HOUSTON, TX, US",https://www.centerpointenergy.com,December,2025-03-31,23459043000,3362000000,24.28,2.413,16.78,0.83,0.024,1.48,13.8,0.108,0.221,0.0297,0.0922,8943000000,4037000000,1.48,-0.182,0.114,38.53,1,5,12,0,1,24.28,20.53,2.623,2.141,4.892,12.59,0.576,39.07,24.91,37.13,33.51,652728000,649367000,0.423,99.078,2025-06-12,2025-05-15
2016-02-26,18.750000,18.980000,18.400000,18.530000,13.649907,6866936,0.000000,1.000000,CNP,Common Stock,CenterPoint Energy Inc,"CenterPoint Energy, Inc. is an American Fortune 500 electric and natural gas utility serving several markets in the American states of Arkansas, Indiana, Louisiana, Minnesota, Mississippi, Oklahoma, and Texas.",1130310,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC SERVICES,"1111 LOUISIANA ST., HOUSTON, TX, US",https://www.centerpointenergy.com,December,2025-03-31,23459043000,3362000000,24.28,2.413,16.78,0.83,0.024,1.48,13.8,0.108,0.221,0.0297,0.0922,8943000000,4037000000,1.48,-0.182,0.114,38.53,1,5,12,0,1,24.28,20.53,2.623,2.141,4.892,12.59,0.576,39.07,24.91,37.13,33.51,652728000,649367000,0.423,99.078,2025-06-12,2025-05-15
2016-02-29,18.500000,18.820000,18.500000,18.630000,13.723571,5603764,0.000000,1.000000,CNP,Common Stock,CenterPoint Energy Inc,"CenterPoint Energy, Inc. is an American Fortune 500 electric and natural gas utility serving several markets in the American states of Arkansas, Indiana, Louisiana, Minnesota, Mississippi, Oklahoma, and Texas.",1130310,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC SERVICES,"1111 LOUISIANA ST., HOUSTON, TX, US",https://www.centerpointenergy.com,December,2025-03-31,23459043000,3362000000,24.28,2.413,16.78,0.83,0.024,1.48,13.8,0.108,0.221,0.0297,0.0922,8943000000,4037000000,1.48,-0.182,0.114,38.53,1,5,12,0,1,24.28,20.53,2.623,2.141,4.892,12.59,0.576,39.07,24.91,37.13,33.51,652728000,649367000,0.423,99.078,2025-06-12,2025-05-15
2016-03-01,18.800000,18.925000,18.600000,18.670000,13.753036,4188757,0.000000,1.000000,CNP,Common Stock,CenterPoint Energy Inc,"CenterPoint Energy, Inc. is an American Fortune 500 electric and natural gas utility serving several markets in the American states of Arkansas, Indiana, Louisiana, Minnesota, Mississippi, Oklahoma, and Texas.",1130310,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC SERVICES,"1111 LOUISIANA ST., HOUSTON, TX, US",https://www.centerpointenergy.com,December,2025-03-31,23459043000,3362000000,24.28,2.413,16.78,0.83,0.024,1.48,13.8,0.108,0.221,0.0297,0.0922,8943000000,4037000000,1.48,-0.182,0.114,38.53,1,5,12,0,1,24.28,20.53,2.623,2.141,4.892,12.59,0.576,39.07,24.91,37.13,33.51,652728000,649367000,0.423,99.078,2025-06-12,2025-05-15
2016-03-02,18.570000,18.880000,18.315000,18.820000,13.863532,5520824,0.000000,1.000000,CNP,Common Stock,CenterPoint Energy Inc,"CenterPoint Energy, Inc. is an American Fortune 500 electric and natural gas utility serving several markets in the American states of Arkansas, Indiana, Louisiana, Minnesota, Mississippi, Oklahoma, and Texas.",1130310,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC SERVICES,"1111 LOUISIANA ST., HOUSTON, TX, US",https://www.centerpointenergy.com,December,2025-03-31,23459043000,3362000000,24.28,2.413,16.78,0.83,0.024,1.48,13.8,0.108,0.221,0.0297,0.0922,8943000000,4037000000,1.48,-0.182,0.114,38.53,1,5,12,0,1,24.28,20.53,2.623,2.141,4.892,12.59,0.576,39.07,24.91,37.13,33.51,652728000,649367000,0.423,99.078,2025-06-12,2025-05-15
2016-03-03,18.840000,18.870000,18.480000,18.780000,13.834066,4531059,0.000000,1.000000,CNP,Common Stock,CenterPoint Energy Inc,"CenterPoint Energy, Inc. is an American Fortune 500 electric and natural gas utility serving several markets in the American states of Arkansas, Indiana, Louisiana, Minnesota, Mississippi, Oklahoma, and Texas.",1130310,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC SERVICES,"1111 LOUISIANA ST., HOUSTON, TX, US",https://www.centerpointenergy.com,December,2025-03-31,23459043000,3362000000,24.28,2.413,16.78,0.83,0.024,1.48,13.8,0.108,0.221,0.0297,0.0922,8943000000,4037000000,1.48,-0.182,0.114,38.53,1,5,12,0,1,24.28,20.53,2.623,2.141,4.892,12.59,0.576,39.07,24.91,37.13,33.51,652728000,649367000,0.423,99.078,2025-06-12,2025-05-15
2016-03-04,18.720000,19.645000,18.705000,19.490000,14.357080,7060418,0.000000,1.000000,CNP,Common Stock,CenterPoint Energy Inc,"CenterPoint Energy, Inc. is an American Fortune 500 electric and natural gas utility serving several markets in the American states of Arkansas, Indiana, Louisiana, Minnesota, Mississippi, Oklahoma, and Texas.",1130310,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC SERVICES,"1111 LOUISIANA ST., HOUSTON, TX, US",https://www.centerpointenergy.com,December,2025-03-31,23459043000,3362000000,24.28,2.413,16.78,0.83,0.024,1.48,13.8,0.108,0.221,0.0297,0.0922,8943000000,4037000000,1.48,-0.182,0.114,38.53,1,5,12,0,1,24.28,20.53,2.623,2.141,4.892,12.59,0.576,39.07,24.91,37.13,33.51,652728000,649367000,0.423,99.078,2025-06-12,2025-05-15
2016-03-07,19.410000,19.870000,19.350000,19.690000,14.504407,6150529,0.000000,1.000000,CNP,Common Stock,CenterPoint Energy Inc,"CenterPoint Energy, Inc. is an American Fortune 500 electric and natural gas utility serving several markets in the American states of Arkansas, Indiana, Louisiana, Minnesota, Mississippi, Oklahoma, and Texas.",1130310,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC SERVICES,"1111 LOUISIANA ST., HOUSTON, TX, US",https://www.centerpointenergy.com,December,2025-03-31,23459043000,3362000000,24.28,2.413,16.78,0.83,0.024,1.48,13.8,0.108,0.221,0.0297,0.0922,8943000000,4037000000,1.48,-0.182,0.114,38.53,1,5,12,0,1,24.28,20.53,2.623,2.141,4.892,12.59,0.576,39.07,24.91,37.13,33.51,652728000,649367000,0.423,99.078,2025-06-12,2025-05-15
2016-03-08,19.680000,19.900000,19.510000,19.860000,14.629636,3912000,0.000000,1.000000,CNP,Common Stock,CenterPoint Energy Inc,"CenterPoint Energy, Inc. is an American Fortune 500 electric and natural gas utility serving several markets in the American states of Arkansas, Indiana, Louisiana, Minnesota, Mississippi, Oklahoma, and Texas.",1130310,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC SERVICES,"1111 LOUISIANA ST., HOUSTON, TX, US",https://www.centerpointenergy.com,December,2025-03-31,23459043000,3362000000,24.28,2.413,16.78,0.83,0.024,1.48,13.8,0.108,0.221,0.0297,0.0922,8943000000,4037000000,1.48,-0.182,0.114,38.53,1,5,12,0,1,24.28,20.53,2.623,2.141,4.892,12.59,0.576,39.07,24.91,37.13,33.51,652728000,649367000,0.423,99.078,2025-06-12,2025-05-15
2016-03-09,19.870000,20.165000,19.830000,19.950000,14.695933,5377491,0.000000,1.000000,CNP,Common Stock,CenterPoint Energy Inc,"CenterPoint Energy, Inc. is an American Fortune 500 electric and natural gas utility serving several markets in the American states of Arkansas, Indiana, Louisiana, Minnesota, Mississippi, Oklahoma, and Texas.",1130310,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC SERVICES,"1111 LOUISIANA ST., HOUSTON, TX, US",https://www.centerpointenergy.com,December,2025-03-31,23459043000,3362000000,24.28,2.413,16.78,0.83,0.024,1.48,13.8,0.108,0.221,0.0297,0.0922,8943000000,4037000000,1.48,-0.182,0.114,38.53,1,5,12,0,1,24.28,20.53,2.623,2.141,4.892,12.59,0.576,39.07,24.91,37.13,33.51,652728000,649367000,0.423,99.078,2025-06-12,2025-05-15
2016-03-10,19.930000,20.310000,19.835000,20.190000,14.872726,6677132,0.000000,1.000000,CNP,Common Stock,CenterPoint Energy Inc,"CenterPoint Energy, Inc. is an American Fortune 500 electric and natural gas utility serving several markets in the American states of Arkansas, Indiana, Louisiana, Minnesota, Mississippi, Oklahoma, and Texas.",1130310,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC SERVICES,"1111 LOUISIANA ST., HOUSTON, TX, US",https://www.centerpointenergy.com,December,2025-03-31,23459043000,3362000000,24.28,2.413,16.78,0.83,0.024,1.48,13.8,0.108,0.221,0.0297,0.0922,8943000000,4037000000,1.48,-0.182,0.114,38.53,1,5,12,0,1,24.28,20.53,2.623,2.141,4.892,12.59,0.576,39.07,24.91,37.13,33.51,652728000,649367000,0.423,99.078,2025-06-12,2025-05-15
2016-03-11,20.340000,20.459900,20.150000,20.280000,14.939024,3223536,0.000000,1.000000,CNP,Common Stock,CenterPoint Energy Inc,"CenterPoint Energy, Inc. is an American Fortune 500 electric and natural gas utility serving several markets in the American states of Arkansas, Indiana, Louisiana, Minnesota, Mississippi, Oklahoma, and Texas.",1130310,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC SERVICES,"1111 LOUISIANA ST., HOUSTON, TX, US",https://www.centerpointenergy.com,December,2025-03-31,23459043000,3362000000,24.28,2.413,16.78,0.83,0.024,1.48,13.8,0.108,0.221,0.0297,0.0922,8943000000,4037000000,1.48,-0.182,0.114,38.53,1,5,12,0,1,24.28,20.53,2.623,2.141,4.892,12.59,0.576,39.07,24.91,37.13,33.51,652728000,649367000,0.423,99.078,2025-06-12,2025-05-15
2016-03-14,20.260000,20.550000,20.220000,20.430000,15.049520,3783432,0.000000,1.000000,CNP,Common Stock,CenterPoint Energy Inc,"CenterPoint Energy, Inc. is an American Fortune 500 electric and natural gas utility serving several markets in the American states of Arkansas, Indiana, Louisiana, Minnesota, Mississippi, Oklahoma, and Texas.",1130310,NYSE,USD,USA,ENERGY & TRANSPORTATION,ELECTRIC SERVICES,"1111 LOUISIANA ST., HOUSTON, TX, US",https://www.centerpointenergy.com,December,2025-03-31,23459043000,3362000000,24.28,2.413,16.78,0.83,0.024,1.48,13.8,0.108,0.221,0.0297,0.0922,8943000000,4037000000,1.48,-0.182,0.114,38.53,1,5,12,0,1,24.28,20.53,2.623,2.141,4.892,12.59,0.576,39.07,24.91,37.13,33.51,652728000,649367000,0.423,99.078,2025-06-12,2025-05-15
