,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2010-07-20,27.120000,28.380000,27.060000,28.310000,14.807957,809300,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2010-07-21,28.630000,29.860000,28.630000,29.360000,15.357175,2110400,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2010-07-22,29.990000,30.230000,29.420000,29.550000,15.456557,1495200,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2010-07-23,29.320000,31.060000,29.240000,30.820000,16.120849,1383200,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2010-07-26,30.890000,31.310000,30.630000,31.180000,16.309152,648200,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2010-07-27,31.400000,31.480000,30.370000,30.730000,16.073773,1086900,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2010-07-28,30.720000,31.160000,30.290000,30.570000,15.990083,1101700,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2010-07-29,32.060000,34.200000,31.690000,33.760000,17.658659,3415800,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2010-07-30,33.090000,33.930000,33.010000,33.620000,17.585430,2651600,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2010-08-02,34.140000,34.830000,33.940000,34.350000,17.967267,1551100,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2010-08-03,34.290000,34.940000,33.850000,34.160000,17.867885,1485400,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2010-08-04,34.660000,35.320000,34.660000,35.240000,18.432794,1429700,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2010-08-05,34.690000,35.740000,34.650000,35.460000,18.547869,1513500,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2010-08-06,34.920000,35.320000,34.270000,35.060000,18.338643,1303000,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2010-08-09,35.270000,35.840000,35.080000,35.580000,18.610636,1661200,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2010-08-10,35.260000,35.980000,35.080000,35.870000,18.762325,1547700,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2010-08-11,34.800000,35.090000,33.290000,33.390000,17.465125,2072200,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2010-08-12,32.760000,34.430000,32.520000,34.060000,17.815578,2007600,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2010-08-13,33.900000,34.800000,33.850000,34.420000,18.003881,1469600,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2010-08-16,34.200000,35.460000,33.780000,35.180000,18.401411,1707300,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2010-08-17,35.570000,35.930000,34.920000,34.950000,18.281106,1547500,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2010-08-18,34.520000,34.990000,34.270000,34.840000,18.291567,1606400,0.130000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2010-08-19,34.470000,35.000000,33.740000,34.100000,17.903055,896300,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2010-08-20,33.930000,33.930000,33.190000,33.720000,17.703549,828400,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2010-08-23,34.090000,34.430000,33.000000,33.020000,17.336037,941400,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2010-08-24,32.340000,32.750000,31.700000,32.120000,16.863523,1604900,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2010-08-25,31.820000,32.700000,31.470000,32.540000,17.084030,1140400,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2010-08-26,32.520000,33.300000,31.930000,32.030000,16.816271,935700,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
2010-08-27,32.410000,33.610000,31.890000,33.600000,17.640547,1218600,0.000000,1.000000,TKR,Common Stock,Timken Company,"The Timken Company designs, manufactures and manages engineered bearings and power transmission products and services globally. The company is headquartered in North Canton, Ohio.",98362,NYSE,USD,USA,TECHNOLOGY,BALL & ROLLER BEARINGS,"4500 MT. PLEASANT ST. NW, NORTH CANTON, OH, US",https://www.timken.com,December,2025-03-31,5364063000,800300000,16.52,1.157,41.7,1.36,0.0193,4.64,64.49,0.0724,0.136,0.0552,0.122,4523000000,1405900000,4.64,-0.24,-0.042,77.15,1,3,8,0,0,16.52,13.89,1.186,1.839,1.6,9.04,1.27,88.9,55.93,70.27,75.11,69963000,65774000,9.647,91.605,2025-05-23,2025-05-13
