,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2017-04-03,35.550000,36.000000,35.180000,35.330000,22.201515,1052483,0.000000,1.000000,IRM,Common Stock,Iron Mountain Incorporated,"Iron Mountain Inc. (NYSE: IRM) is an American enterprise information management services company founded in 1951 and headquartered in Boston, Massachusetts.",1020569,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"ONE FEDERAL STREET, BOSTON, MA, US",https://www.ironmountain.com,December,2025-03-31,29705030000,2090654000,245.56,1.08,-2.368,2.865,0.0306,0.41,21.33,0.0195,0.201,0.0416,2.251,6265575000,3512077000,0.41,-0.8,0.078,115.3,5,4,0,1,0,245.56,68.49,4.741,1516.51,7.45,24.58,1.111,127.24,71.77,98.12,103.68,295044000,292424000,0.799,84.289,2025-07-03,2025-06-16
2017-04-04,35.270000,35.270000,34.880000,35.100000,22.056982,894115,0.000000,1.000000,IRM,Common Stock,Iron Mountain Incorporated,"Iron Mountain Inc. (NYSE: IRM) is an American enterprise information management services company founded in 1951 and headquartered in Boston, Massachusetts.",1020569,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"ONE FEDERAL STREET, BOSTON, MA, US",https://www.ironmountain.com,December,2025-03-31,29705030000,2090654000,245.56,1.08,-2.368,2.865,0.0306,0.41,21.33,0.0195,0.201,0.0416,2.251,6265575000,3512077000,0.41,-0.8,0.078,115.3,5,4,0,1,0,245.56,68.49,4.741,1516.51,7.45,24.58,1.111,127.24,71.77,98.12,103.68,295044000,292424000,0.799,84.289,2025-07-03,2025-06-16
2017-04-05,35.200000,35.400000,34.900000,34.940000,21.956438,1297537,0.000000,1.000000,IRM,Common Stock,Iron Mountain Incorporated,"Iron Mountain Inc. (NYSE: IRM) is an American enterprise information management services company founded in 1951 and headquartered in Boston, Massachusetts.",1020569,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"ONE FEDERAL STREET, BOSTON, MA, US",https://www.ironmountain.com,December,2025-03-31,29705030000,2090654000,245.56,1.08,-2.368,2.865,0.0306,0.41,21.33,0.0195,0.201,0.0416,2.251,6265575000,3512077000,0.41,-0.8,0.078,115.3,5,4,0,1,0,245.56,68.49,4.741,1516.51,7.45,24.58,1.111,127.24,71.77,98.12,103.68,295044000,292424000,0.799,84.289,2025-07-03,2025-06-16
2017-04-06,35.010000,35.320000,34.840000,35.300000,22.182663,849585,0.000000,1.000000,IRM,Common Stock,Iron Mountain Incorporated,"Iron Mountain Inc. (NYSE: IRM) is an American enterprise information management services company founded in 1951 and headquartered in Boston, Massachusetts.",1020569,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"ONE FEDERAL STREET, BOSTON, MA, US",https://www.ironmountain.com,December,2025-03-31,29705030000,2090654000,245.56,1.08,-2.368,2.865,0.0306,0.41,21.33,0.0195,0.201,0.0416,2.251,6265575000,3512077000,0.41,-0.8,0.078,115.3,5,4,0,1,0,245.56,68.49,4.741,1516.51,7.45,24.58,1.111,127.24,71.77,98.12,103.68,295044000,292424000,0.799,84.289,2025-07-03,2025-06-16
2017-04-07,35.320000,35.630000,35.210000,35.520000,22.320912,1331684,0.000000,1.000000,IRM,Common Stock,Iron Mountain Incorporated,"Iron Mountain Inc. (NYSE: IRM) is an American enterprise information management services company founded in 1951 and headquartered in Boston, Massachusetts.",1020569,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"ONE FEDERAL STREET, BOSTON, MA, US",https://www.ironmountain.com,December,2025-03-31,29705030000,2090654000,245.56,1.08,-2.368,2.865,0.0306,0.41,21.33,0.0195,0.201,0.0416,2.251,6265575000,3512077000,0.41,-0.8,0.078,115.3,5,4,0,1,0,245.56,68.49,4.741,1516.51,7.45,24.58,1.111,127.24,71.77,98.12,103.68,295044000,292424000,0.799,84.289,2025-07-03,2025-06-16
2017-04-10,35.510000,35.540000,35.150000,35.440000,22.270640,1218768,0.000000,1.000000,IRM,Common Stock,Iron Mountain Incorporated,"Iron Mountain Inc. (NYSE: IRM) is an American enterprise information management services company founded in 1951 and headquartered in Boston, Massachusetts.",1020569,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"ONE FEDERAL STREET, BOSTON, MA, US",https://www.ironmountain.com,December,2025-03-31,29705030000,2090654000,245.56,1.08,-2.368,2.865,0.0306,0.41,21.33,0.0195,0.201,0.0416,2.251,6265575000,3512077000,0.41,-0.8,0.078,115.3,5,4,0,1,0,245.56,68.49,4.741,1516.51,7.45,24.58,1.111,127.24,71.77,98.12,103.68,295044000,292424000,0.799,84.289,2025-07-03,2025-06-16
2017-04-11,35.500000,35.626600,35.320000,35.500000,22.308344,1302119,0.000000,1.000000,IRM,Common Stock,Iron Mountain Incorporated,"Iron Mountain Inc. (NYSE: IRM) is an American enterprise information management services company founded in 1951 and headquartered in Boston, Massachusetts.",1020569,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"ONE FEDERAL STREET, BOSTON, MA, US",https://www.ironmountain.com,December,2025-03-31,29705030000,2090654000,245.56,1.08,-2.368,2.865,0.0306,0.41,21.33,0.0195,0.201,0.0416,2.251,6265575000,3512077000,0.41,-0.8,0.078,115.3,5,4,0,1,0,245.56,68.49,4.741,1516.51,7.45,24.58,1.111,127.24,71.77,98.12,103.68,295044000,292424000,0.799,84.289,2025-07-03,2025-06-16
2017-04-12,35.500000,35.590000,35.230000,35.340000,22.207799,1088852,0.000000,1.000000,IRM,Common Stock,Iron Mountain Incorporated,"Iron Mountain Inc. (NYSE: IRM) is an American enterprise information management services company founded in 1951 and headquartered in Boston, Massachusetts.",1020569,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"ONE FEDERAL STREET, BOSTON, MA, US",https://www.ironmountain.com,December,2025-03-31,29705030000,2090654000,245.56,1.08,-2.368,2.865,0.0306,0.41,21.33,0.0195,0.201,0.0416,2.251,6265575000,3512077000,0.41,-0.8,0.078,115.3,5,4,0,1,0,245.56,68.49,4.741,1516.51,7.45,24.58,1.111,127.24,71.77,98.12,103.68,295044000,292424000,0.799,84.289,2025-07-03,2025-06-16
2017-04-13,35.340000,35.520000,35.110000,35.290000,22.176379,1380731,0.000000,1.000000,IRM,Common Stock,Iron Mountain Incorporated,"Iron Mountain Inc. (NYSE: IRM) is an American enterprise information management services company founded in 1951 and headquartered in Boston, Massachusetts.",1020569,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"ONE FEDERAL STREET, BOSTON, MA, US",https://www.ironmountain.com,December,2025-03-31,29705030000,2090654000,245.56,1.08,-2.368,2.865,0.0306,0.41,21.33,0.0195,0.201,0.0416,2.251,6265575000,3512077000,0.41,-0.8,0.078,115.3,5,4,0,1,0,245.56,68.49,4.741,1516.51,7.45,24.58,1.111,127.24,71.77,98.12,103.68,295044000,292424000,0.799,84.289,2025-07-03,2025-06-16
2017-04-17,35.430000,35.900000,35.380000,35.890000,22.553422,1480287,0.000000,1.000000,IRM,Common Stock,Iron Mountain Incorporated,"Iron Mountain Inc. (NYSE: IRM) is an American enterprise information management services company founded in 1951 and headquartered in Boston, Massachusetts.",1020569,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"ONE FEDERAL STREET, BOSTON, MA, US",https://www.ironmountain.com,December,2025-03-31,29705030000,2090654000,245.56,1.08,-2.368,2.865,0.0306,0.41,21.33,0.0195,0.201,0.0416,2.251,6265575000,3512077000,0.41,-0.8,0.078,115.3,5,4,0,1,0,245.56,68.49,4.741,1516.51,7.45,24.58,1.111,127.24,71.77,98.12,103.68,295044000,292424000,0.799,84.289,2025-07-03,2025-06-16
2017-04-18,35.850000,36.700000,35.770000,36.540000,22.961884,1382525,0.000000,1.000000,IRM,Common Stock,Iron Mountain Incorporated,"Iron Mountain Inc. (NYSE: IRM) is an American enterprise information management services company founded in 1951 and headquartered in Boston, Massachusetts.",1020569,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"ONE FEDERAL STREET, BOSTON, MA, US",https://www.ironmountain.com,December,2025-03-31,29705030000,2090654000,245.56,1.08,-2.368,2.865,0.0306,0.41,21.33,0.0195,0.201,0.0416,2.251,6265575000,3512077000,0.41,-0.8,0.078,115.3,5,4,0,1,0,245.56,68.49,4.741,1516.51,7.45,24.58,1.111,127.24,71.77,98.12,103.68,295044000,292424000,0.799,84.289,2025-07-03,2025-06-16
2017-04-19,36.640000,36.640000,36.120000,36.200000,22.748227,1164510,0.000000,1.000000,IRM,Common Stock,Iron Mountain Incorporated,"Iron Mountain Inc. (NYSE: IRM) is an American enterprise information management services company founded in 1951 and headquartered in Boston, Massachusetts.",1020569,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"ONE FEDERAL STREET, BOSTON, MA, US",https://www.ironmountain.com,December,2025-03-31,29705030000,2090654000,245.56,1.08,-2.368,2.865,0.0306,0.41,21.33,0.0195,0.201,0.0416,2.251,6265575000,3512077000,0.41,-0.8,0.078,115.3,5,4,0,1,0,245.56,68.49,4.741,1516.51,7.45,24.58,1.111,127.24,71.77,98.12,103.68,295044000,292424000,0.799,84.289,2025-07-03,2025-06-16
2017-04-20,36.280000,36.660000,36.130000,36.520000,22.949316,822768,0.000000,1.000000,IRM,Common Stock,Iron Mountain Incorporated,"Iron Mountain Inc. (NYSE: IRM) is an American enterprise information management services company founded in 1951 and headquartered in Boston, Massachusetts.",1020569,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"ONE FEDERAL STREET, BOSTON, MA, US",https://www.ironmountain.com,December,2025-03-31,29705030000,2090654000,245.56,1.08,-2.368,2.865,0.0306,0.41,21.33,0.0195,0.201,0.0416,2.251,6265575000,3512077000,0.41,-0.8,0.078,115.3,5,4,0,1,0,245.56,68.49,4.741,1516.51,7.45,24.58,1.111,127.24,71.77,98.12,103.68,295044000,292424000,0.799,84.289,2025-07-03,2025-06-16
2017-04-21,36.480000,36.644000,36.180000,36.340000,22.836203,1223633,0.000000,1.000000,IRM,Common Stock,Iron Mountain Incorporated,"Iron Mountain Inc. (NYSE: IRM) is an American enterprise information management services company founded in 1951 and headquartered in Boston, Massachusetts.",1020569,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"ONE FEDERAL STREET, BOSTON, MA, US",https://www.ironmountain.com,December,2025-03-31,29705030000,2090654000,245.56,1.08,-2.368,2.865,0.0306,0.41,21.33,0.0195,0.201,0.0416,2.251,6265575000,3512077000,0.41,-0.8,0.078,115.3,5,4,0,1,0,245.56,68.49,4.741,1516.51,7.45,24.58,1.111,127.24,71.77,98.12,103.68,295044000,292424000,0.799,84.289,2025-07-03,2025-06-16
2017-04-24,36.600000,36.650000,35.930000,36.470000,22.917896,1144161,0.000000,1.000000,IRM,Common Stock,Iron Mountain Incorporated,"Iron Mountain Inc. (NYSE: IRM) is an American enterprise information management services company founded in 1951 and headquartered in Boston, Massachusetts.",1020569,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"ONE FEDERAL STREET, BOSTON, MA, US",https://www.ironmountain.com,December,2025-03-31,29705030000,2090654000,245.56,1.08,-2.368,2.865,0.0306,0.41,21.33,0.0195,0.201,0.0416,2.251,6265575000,3512077000,0.41,-0.8,0.078,115.3,5,4,0,1,0,245.56,68.49,4.741,1516.51,7.45,24.58,1.111,127.24,71.77,98.12,103.68,295044000,292424000,0.799,84.289,2025-07-03,2025-06-16
2017-04-25,36.550000,36.600000,36.330000,36.540000,22.961884,601020,0.000000,1.000000,IRM,Common Stock,Iron Mountain Incorporated,"Iron Mountain Inc. (NYSE: IRM) is an American enterprise information management services company founded in 1951 and headquartered in Boston, Massachusetts.",1020569,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"ONE FEDERAL STREET, BOSTON, MA, US",https://www.ironmountain.com,December,2025-03-31,29705030000,2090654000,245.56,1.08,-2.368,2.865,0.0306,0.41,21.33,0.0195,0.201,0.0416,2.251,6265575000,3512077000,0.41,-0.8,0.078,115.3,5,4,0,1,0,245.56,68.49,4.741,1516.51,7.45,24.58,1.111,127.24,71.77,98.12,103.68,295044000,292424000,0.799,84.289,2025-07-03,2025-06-16
2017-04-26,36.470000,36.500000,36.100000,36.100000,22.685386,1043058,0.000000,1.000000,IRM,Common Stock,Iron Mountain Incorporated,"Iron Mountain Inc. (NYSE: IRM) is an American enterprise information management services company founded in 1951 and headquartered in Boston, Massachusetts.",1020569,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"ONE FEDERAL STREET, BOSTON, MA, US",https://www.ironmountain.com,December,2025-03-31,29705030000,2090654000,245.56,1.08,-2.368,2.865,0.0306,0.41,21.33,0.0195,0.201,0.0416,2.251,6265575000,3512077000,0.41,-0.8,0.078,115.3,5,4,0,1,0,245.56,68.49,4.741,1516.51,7.45,24.58,1.111,127.24,71.77,98.12,103.68,295044000,292424000,0.799,84.289,2025-07-03,2025-06-16
2017-04-27,36.000000,36.140000,34.770000,34.860000,21.906165,1552489,0.000000,1.000000,IRM,Common Stock,Iron Mountain Incorporated,"Iron Mountain Inc. (NYSE: IRM) is an American enterprise information management services company founded in 1951 and headquartered in Boston, Massachusetts.",1020569,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"ONE FEDERAL STREET, BOSTON, MA, US",https://www.ironmountain.com,December,2025-03-31,29705030000,2090654000,245.56,1.08,-2.368,2.865,0.0306,0.41,21.33,0.0195,0.201,0.0416,2.251,6265575000,3512077000,0.41,-0.8,0.078,115.3,5,4,0,1,0,245.56,68.49,4.741,1516.51,7.45,24.58,1.111,127.24,71.77,98.12,103.68,295044000,292424000,0.799,84.289,2025-07-03,2025-06-16
2017-04-28,34.800000,34.820000,34.570000,34.760000,21.843325,1205102,0.000000,1.000000,IRM,Common Stock,Iron Mountain Incorporated,"Iron Mountain Inc. (NYSE: IRM) is an American enterprise information management services company founded in 1951 and headquartered in Boston, Massachusetts.",1020569,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"ONE FEDERAL STREET, BOSTON, MA, US",https://www.ironmountain.com,December,2025-03-31,29705030000,2090654000,245.56,1.08,-2.368,2.865,0.0306,0.41,21.33,0.0195,0.201,0.0416,2.251,6265575000,3512077000,0.41,-0.8,0.078,115.3,5,4,0,1,0,245.56,68.49,4.741,1516.51,7.45,24.58,1.111,127.24,71.77,98.12,103.68,295044000,292424000,0.799,84.289,2025-07-03,2025-06-16
2017-05-01,34.950000,35.330000,34.860000,35.190000,22.113539,1057821,0.000000,1.000000,IRM,Common Stock,Iron Mountain Incorporated,"Iron Mountain Inc. (NYSE: IRM) is an American enterprise information management services company founded in 1951 and headquartered in Boston, Massachusetts.",1020569,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"ONE FEDERAL STREET, BOSTON, MA, US",https://www.ironmountain.com,December,2025-03-31,29705030000,2090654000,245.56,1.08,-2.368,2.865,0.0306,0.41,21.33,0.0195,0.201,0.0416,2.251,6265575000,3512077000,0.41,-0.8,0.078,115.3,5,4,0,1,0,245.56,68.49,4.741,1516.51,7.45,24.58,1.111,127.24,71.77,98.12,103.68,295044000,292424000,0.799,84.289,2025-07-03,2025-06-16
2017-05-02,35.260000,35.600000,35.260000,35.330000,22.201515,1182912,0.000000,1.000000,IRM,Common Stock,Iron Mountain Incorporated,"Iron Mountain Inc. (NYSE: IRM) is an American enterprise information management services company founded in 1951 and headquartered in Boston, Massachusetts.",1020569,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"ONE FEDERAL STREET, BOSTON, MA, US",https://www.ironmountain.com,December,2025-03-31,29705030000,2090654000,245.56,1.08,-2.368,2.865,0.0306,0.41,21.33,0.0195,0.201,0.0416,2.251,6265575000,3512077000,0.41,-0.8,0.078,115.3,5,4,0,1,0,245.56,68.49,4.741,1516.51,7.45,24.58,1.111,127.24,71.77,98.12,103.68,295044000,292424000,0.799,84.289,2025-07-03,2025-06-16
2017-05-03,35.540000,35.540000,34.660000,34.690000,21.799337,806153,0.000000,1.000000,IRM,Common Stock,Iron Mountain Incorporated,"Iron Mountain Inc. (NYSE: IRM) is an American enterprise information management services company founded in 1951 and headquartered in Boston, Massachusetts.",1020569,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"ONE FEDERAL STREET, BOSTON, MA, US",https://www.ironmountain.com,December,2025-03-31,29705030000,2090654000,245.56,1.08,-2.368,2.865,0.0306,0.41,21.33,0.0195,0.201,0.0416,2.251,6265575000,3512077000,0.41,-0.8,0.078,115.3,5,4,0,1,0,245.56,68.49,4.741,1516.51,7.45,24.58,1.111,127.24,71.77,98.12,103.68,295044000,292424000,0.799,84.289,2025-07-03,2025-06-16
2017-05-04,34.770000,34.800000,34.300000,34.750000,21.837041,1211525,0.000000,1.000000,IRM,Common Stock,Iron Mountain Incorporated,"Iron Mountain Inc. (NYSE: IRM) is an American enterprise information management services company founded in 1951 and headquartered in Boston, Massachusetts.",1020569,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"ONE FEDERAL STREET, BOSTON, MA, US",https://www.ironmountain.com,December,2025-03-31,29705030000,2090654000,245.56,1.08,-2.368,2.865,0.0306,0.41,21.33,0.0195,0.201,0.0416,2.251,6265575000,3512077000,0.41,-0.8,0.078,115.3,5,4,0,1,0,245.56,68.49,4.741,1516.51,7.45,24.58,1.111,127.24,71.77,98.12,103.68,295044000,292424000,0.799,84.289,2025-07-03,2025-06-16
2017-05-05,34.900000,35.270000,34.880000,35.260000,22.157527,761604,0.000000,1.000000,IRM,Common Stock,Iron Mountain Incorporated,"Iron Mountain Inc. (NYSE: IRM) is an American enterprise information management services company founded in 1951 and headquartered in Boston, Massachusetts.",1020569,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"ONE FEDERAL STREET, BOSTON, MA, US",https://www.ironmountain.com,December,2025-03-31,29705030000,2090654000,245.56,1.08,-2.368,2.865,0.0306,0.41,21.33,0.0195,0.201,0.0416,2.251,6265575000,3512077000,0.41,-0.8,0.078,115.3,5,4,0,1,0,245.56,68.49,4.741,1516.51,7.45,24.58,1.111,127.24,71.77,98.12,103.68,295044000,292424000,0.799,84.289,2025-07-03,2025-06-16
2017-05-08,35.300000,35.330000,34.740000,34.900000,21.931302,775219,0.000000,1.000000,IRM,Common Stock,Iron Mountain Incorporated,"Iron Mountain Inc. (NYSE: IRM) is an American enterprise information management services company founded in 1951 and headquartered in Boston, Massachusetts.",1020569,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"ONE FEDERAL STREET, BOSTON, MA, US",https://www.ironmountain.com,December,2025-03-31,29705030000,2090654000,245.56,1.08,-2.368,2.865,0.0306,0.41,21.33,0.0195,0.201,0.0416,2.251,6265575000,3512077000,0.41,-0.8,0.078,115.3,5,4,0,1,0,245.56,68.49,4.741,1516.51,7.45,24.58,1.111,127.24,71.77,98.12,103.68,295044000,292424000,0.799,84.289,2025-07-03,2025-06-16
2017-05-09,34.900000,35.065000,34.540000,34.800000,21.868461,836185,0.000000,1.000000,IRM,Common Stock,Iron Mountain Incorporated,"Iron Mountain Inc. (NYSE: IRM) is an American enterprise information management services company founded in 1951 and headquartered in Boston, Massachusetts.",1020569,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"ONE FEDERAL STREET, BOSTON, MA, US",https://www.ironmountain.com,December,2025-03-31,29705030000,2090654000,245.56,1.08,-2.368,2.865,0.0306,0.41,21.33,0.0195,0.201,0.0416,2.251,6265575000,3512077000,0.41,-0.8,0.078,115.3,5,4,0,1,0,245.56,68.49,4.741,1516.51,7.45,24.58,1.111,127.24,71.77,98.12,103.68,295044000,292424000,0.799,84.289,2025-07-03,2025-06-16
2017-05-10,34.840000,35.160000,34.840000,35.080000,22.044414,763248,0.000000,1.000000,IRM,Common Stock,Iron Mountain Incorporated,"Iron Mountain Inc. (NYSE: IRM) is an American enterprise information management services company founded in 1951 and headquartered in Boston, Massachusetts.",1020569,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"ONE FEDERAL STREET, BOSTON, MA, US",https://www.ironmountain.com,December,2025-03-31,29705030000,2090654000,245.56,1.08,-2.368,2.865,0.0306,0.41,21.33,0.0195,0.201,0.0416,2.251,6265575000,3512077000,0.41,-0.8,0.078,115.3,5,4,0,1,0,245.56,68.49,4.741,1516.51,7.45,24.58,1.111,127.24,71.77,98.12,103.68,295044000,292424000,0.799,84.289,2025-07-03,2025-06-16
2017-05-11,34.950000,34.986700,34.740000,34.860000,21.906165,627792,0.000000,1.000000,IRM,Common Stock,Iron Mountain Incorporated,"Iron Mountain Inc. (NYSE: IRM) is an American enterprise information management services company founded in 1951 and headquartered in Boston, Massachusetts.",1020569,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"ONE FEDERAL STREET, BOSTON, MA, US",https://www.ironmountain.com,December,2025-03-31,29705030000,2090654000,245.56,1.08,-2.368,2.865,0.0306,0.41,21.33,0.0195,0.201,0.0416,2.251,6265575000,3512077000,0.41,-0.8,0.078,115.3,5,4,0,1,0,245.56,68.49,4.741,1516.51,7.45,24.58,1.111,127.24,71.77,98.12,103.68,295044000,292424000,0.799,84.289,2025-07-03,2025-06-16
2017-05-12,34.920000,34.920000,34.500000,34.570000,21.723928,842729,0.000000,1.000000,IRM,Common Stock,Iron Mountain Incorporated,"Iron Mountain Inc. (NYSE: IRM) is an American enterprise information management services company founded in 1951 and headquartered in Boston, Massachusetts.",1020569,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"ONE FEDERAL STREET, BOSTON, MA, US",https://www.ironmountain.com,December,2025-03-31,29705030000,2090654000,245.56,1.08,-2.368,2.865,0.0306,0.41,21.33,0.0195,0.201,0.0416,2.251,6265575000,3512077000,0.41,-0.8,0.078,115.3,5,4,0,1,0,245.56,68.49,4.741,1516.51,7.45,24.58,1.111,127.24,71.77,98.12,103.68,295044000,292424000,0.799,84.289,2025-07-03,2025-06-16
2017-05-15,34.600000,35.000000,34.430000,34.670000,21.786769,1356251,0.000000,1.000000,IRM,Common Stock,Iron Mountain Incorporated,"Iron Mountain Inc. (NYSE: IRM) is an American enterprise information management services company founded in 1951 and headquartered in Boston, Massachusetts.",1020569,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"ONE FEDERAL STREET, BOSTON, MA, US",https://www.ironmountain.com,December,2025-03-31,29705030000,2090654000,245.56,1.08,-2.368,2.865,0.0306,0.41,21.33,0.0195,0.201,0.0416,2.251,6265575000,3512077000,0.41,-0.8,0.078,115.3,5,4,0,1,0,245.56,68.49,4.741,1516.51,7.45,24.58,1.111,127.24,71.77,98.12,103.68,295044000,292424000,0.799,84.289,2025-07-03,2025-06-16
