,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2022-07-20,14.530000,15.500000,14.530000,15.240000,15.240000,5253212,0.000000,1.000000,TOST,Common Stock,Toast Inc,"Toast, Inc. operates a cloud-based technology platform for the restaurant industry in the United States and Ireland. The company is headquartered in Boston, Massachusetts.",1650164,NYSE,USD,USA,TECHNOLOGY,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,"401 PARK DRIVE, SUITE 801, BOSTON, MA, US",https://www.pos.toasttab.com,December,2025-03-31,25211685000,184000000,161.41,0.393,2.899,None,None,0.27,9.23,0.0303,0.0374,0.0358,0.11,5222000000,1292000000,0.27,0,0.244,43.43,3,11,16,0,1,161.41,46.3,4.828,15.07,4.547,131.19,2.025,45.56,22.1,41.3,36.81,498000000,454249000,8.862,93.606,None,None
2022-07-21,14.900000,15.419000,14.870000,15.200000,15.200000,2141857,0.000000,1.000000,TOST,Common Stock,Toast Inc,"Toast, Inc. operates a cloud-based technology platform for the restaurant industry in the United States and Ireland. The company is headquartered in Boston, Massachusetts.",1650164,NYSE,USD,USA,TECHNOLOGY,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,"401 PARK DRIVE, SUITE 801, BOSTON, MA, US",https://www.pos.toasttab.com,December,2025-03-31,25211685000,184000000,161.41,0.393,2.899,None,None,0.27,9.23,0.0303,0.0374,0.0358,0.11,5222000000,1292000000,0.27,0,0.244,43.43,3,11,16,0,1,161.41,46.3,4.828,15.07,4.547,131.19,2.025,45.56,22.1,41.3,36.81,498000000,454249000,8.862,93.606,None,None
2022-07-22,15.340000,15.710000,14.430000,14.680000,14.680000,3811009,0.000000,1.000000,TOST,Common Stock,Toast Inc,"Toast, Inc. operates a cloud-based technology platform for the restaurant industry in the United States and Ireland. The company is headquartered in Boston, Massachusetts.",1650164,NYSE,USD,USA,TECHNOLOGY,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,"401 PARK DRIVE, SUITE 801, BOSTON, MA, US",https://www.pos.toasttab.com,December,2025-03-31,25211685000,184000000,161.41,0.393,2.899,None,None,0.27,9.23,0.0303,0.0374,0.0358,0.11,5222000000,1292000000,0.27,0,0.244,43.43,3,11,16,0,1,161.41,46.3,4.828,15.07,4.547,131.19,2.025,45.56,22.1,41.3,36.81,498000000,454249000,8.862,93.606,None,None
2022-07-25,14.660000,14.685000,14.200000,14.370000,14.370000,1915251,0.000000,1.000000,TOST,Common Stock,Toast Inc,"Toast, Inc. operates a cloud-based technology platform for the restaurant industry in the United States and Ireland. The company is headquartered in Boston, Massachusetts.",1650164,NYSE,USD,USA,TECHNOLOGY,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,"401 PARK DRIVE, SUITE 801, BOSTON, MA, US",https://www.pos.toasttab.com,December,2025-03-31,25211685000,184000000,161.41,0.393,2.899,None,None,0.27,9.23,0.0303,0.0374,0.0358,0.11,5222000000,1292000000,0.27,0,0.244,43.43,3,11,16,0,1,161.41,46.3,4.828,15.07,4.547,131.19,2.025,45.56,22.1,41.3,36.81,498000000,454249000,8.862,93.606,None,None
2022-07-26,14.200000,14.200000,13.655000,13.950000,13.950000,4505910,0.000000,1.000000,TOST,Common Stock,Toast Inc,"Toast, Inc. operates a cloud-based technology platform for the restaurant industry in the United States and Ireland. The company is headquartered in Boston, Massachusetts.",1650164,NYSE,USD,USA,TECHNOLOGY,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,"401 PARK DRIVE, SUITE 801, BOSTON, MA, US",https://www.pos.toasttab.com,December,2025-03-31,25211685000,184000000,161.41,0.393,2.899,None,None,0.27,9.23,0.0303,0.0374,0.0358,0.11,5222000000,1292000000,0.27,0,0.244,43.43,3,11,16,0,1,161.41,46.3,4.828,15.07,4.547,131.19,2.025,45.56,22.1,41.3,36.81,498000000,454249000,8.862,93.606,None,None
2022-07-27,14.410000,15.205000,14.300000,15.050000,15.050000,3162664,0.000000,1.000000,TOST,Common Stock,Toast Inc,"Toast, Inc. operates a cloud-based technology platform for the restaurant industry in the United States and Ireland. The company is headquartered in Boston, Massachusetts.",1650164,NYSE,USD,USA,TECHNOLOGY,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,"401 PARK DRIVE, SUITE 801, BOSTON, MA, US",https://www.pos.toasttab.com,December,2025-03-31,25211685000,184000000,161.41,0.393,2.899,None,None,0.27,9.23,0.0303,0.0374,0.0358,0.11,5222000000,1292000000,0.27,0,0.244,43.43,3,11,16,0,1,161.41,46.3,4.828,15.07,4.547,131.19,2.025,45.56,22.1,41.3,36.81,498000000,454249000,8.862,93.606,None,None
2022-07-28,15.090000,16.100000,14.980000,15.970000,15.970000,4302981,0.000000,1.000000,TOST,Common Stock,Toast Inc,"Toast, Inc. operates a cloud-based technology platform for the restaurant industry in the United States and Ireland. The company is headquartered in Boston, Massachusetts.",1650164,NYSE,USD,USA,TECHNOLOGY,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,"401 PARK DRIVE, SUITE 801, BOSTON, MA, US",https://www.pos.toasttab.com,December,2025-03-31,25211685000,184000000,161.41,0.393,2.899,None,None,0.27,9.23,0.0303,0.0374,0.0358,0.11,5222000000,1292000000,0.27,0,0.244,43.43,3,11,16,0,1,161.41,46.3,4.828,15.07,4.547,131.19,2.025,45.56,22.1,41.3,36.81,498000000,454249000,8.862,93.606,None,None
2022-07-29,15.910000,16.436500,15.450000,15.980000,15.980000,5172312,0.000000,1.000000,TOST,Common Stock,Toast Inc,"Toast, Inc. operates a cloud-based technology platform for the restaurant industry in the United States and Ireland. The company is headquartered in Boston, Massachusetts.",1650164,NYSE,USD,USA,TECHNOLOGY,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,"401 PARK DRIVE, SUITE 801, BOSTON, MA, US",https://www.pos.toasttab.com,December,2025-03-31,25211685000,184000000,161.41,0.393,2.899,None,None,0.27,9.23,0.0303,0.0374,0.0358,0.11,5222000000,1292000000,0.27,0,0.244,43.43,3,11,16,0,1,161.41,46.3,4.828,15.07,4.547,131.19,2.025,45.56,22.1,41.3,36.81,498000000,454249000,8.862,93.606,None,None
2022-08-01,15.760000,15.970000,15.370000,15.890000,15.890000,3949931,0.000000,1.000000,TOST,Common Stock,Toast Inc,"Toast, Inc. operates a cloud-based technology platform for the restaurant industry in the United States and Ireland. The company is headquartered in Boston, Massachusetts.",1650164,NYSE,USD,USA,TECHNOLOGY,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,"401 PARK DRIVE, SUITE 801, BOSTON, MA, US",https://www.pos.toasttab.com,December,2025-03-31,25211685000,184000000,161.41,0.393,2.899,None,None,0.27,9.23,0.0303,0.0374,0.0358,0.11,5222000000,1292000000,0.27,0,0.244,43.43,3,11,16,0,1,161.41,46.3,4.828,15.07,4.547,131.19,2.025,45.56,22.1,41.3,36.81,498000000,454249000,8.862,93.606,None,None
2022-08-02,14.850000,16.020000,14.660000,15.940000,15.940000,6919632,0.000000,1.000000,TOST,Common Stock,Toast Inc,"Toast, Inc. operates a cloud-based technology platform for the restaurant industry in the United States and Ireland. The company is headquartered in Boston, Massachusetts.",1650164,NYSE,USD,USA,TECHNOLOGY,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,"401 PARK DRIVE, SUITE 801, BOSTON, MA, US",https://www.pos.toasttab.com,December,2025-03-31,25211685000,184000000,161.41,0.393,2.899,None,None,0.27,9.23,0.0303,0.0374,0.0358,0.11,5222000000,1292000000,0.27,0,0.244,43.43,3,11,16,0,1,161.41,46.3,4.828,15.07,4.547,131.19,2.025,45.56,22.1,41.3,36.81,498000000,454249000,8.862,93.606,None,None
2022-08-03,16.100000,17.065000,15.940000,16.700000,16.700000,7007593,0.000000,1.000000,TOST,Common Stock,Toast Inc,"Toast, Inc. operates a cloud-based technology platform for the restaurant industry in the United States and Ireland. The company is headquartered in Boston, Massachusetts.",1650164,NYSE,USD,USA,TECHNOLOGY,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,"401 PARK DRIVE, SUITE 801, BOSTON, MA, US",https://www.pos.toasttab.com,December,2025-03-31,25211685000,184000000,161.41,0.393,2.899,None,None,0.27,9.23,0.0303,0.0374,0.0358,0.11,5222000000,1292000000,0.27,0,0.244,43.43,3,11,16,0,1,161.41,46.3,4.828,15.07,4.547,131.19,2.025,45.56,22.1,41.3,36.81,498000000,454249000,8.862,93.606,None,None
2022-08-04,16.900000,17.320000,16.330000,16.880000,16.880000,4295505,0.000000,1.000000,TOST,Common Stock,Toast Inc,"Toast, Inc. operates a cloud-based technology platform for the restaurant industry in the United States and Ireland. The company is headquartered in Boston, Massachusetts.",1650164,NYSE,USD,USA,TECHNOLOGY,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,"401 PARK DRIVE, SUITE 801, BOSTON, MA, US",https://www.pos.toasttab.com,December,2025-03-31,25211685000,184000000,161.41,0.393,2.899,None,None,0.27,9.23,0.0303,0.0374,0.0358,0.11,5222000000,1292000000,0.27,0,0.244,43.43,3,11,16,0,1,161.41,46.3,4.828,15.07,4.547,131.19,2.025,45.56,22.1,41.3,36.81,498000000,454249000,8.862,93.606,None,None
2022-08-05,16.150000,16.800000,15.610000,16.560000,16.560000,5467777,0.000000,1.000000,TOST,Common Stock,Toast Inc,"Toast, Inc. operates a cloud-based technology platform for the restaurant industry in the United States and Ireland. The company is headquartered in Boston, Massachusetts.",1650164,NYSE,USD,USA,TECHNOLOGY,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,"401 PARK DRIVE, SUITE 801, BOSTON, MA, US",https://www.pos.toasttab.com,December,2025-03-31,25211685000,184000000,161.41,0.393,2.899,None,None,0.27,9.23,0.0303,0.0374,0.0358,0.11,5222000000,1292000000,0.27,0,0.244,43.43,3,11,16,0,1,161.41,46.3,4.828,15.07,4.547,131.19,2.025,45.56,22.1,41.3,36.81,498000000,454249000,8.862,93.606,None,None
2022-08-08,16.790000,18.110000,16.610000,17.640000,17.640000,8282098,0.000000,1.000000,TOST,Common Stock,Toast Inc,"Toast, Inc. operates a cloud-based technology platform for the restaurant industry in the United States and Ireland. The company is headquartered in Boston, Massachusetts.",1650164,NYSE,USD,USA,TECHNOLOGY,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,"401 PARK DRIVE, SUITE 801, BOSTON, MA, US",https://www.pos.toasttab.com,December,2025-03-31,25211685000,184000000,161.41,0.393,2.899,None,None,0.27,9.23,0.0303,0.0374,0.0358,0.11,5222000000,1292000000,0.27,0,0.244,43.43,3,11,16,0,1,161.41,46.3,4.828,15.07,4.547,131.19,2.025,45.56,22.1,41.3,36.81,498000000,454249000,8.862,93.606,None,None
2022-08-09,17.330000,17.400000,16.425000,16.980000,16.980000,4736495,0.000000,1.000000,TOST,Common Stock,Toast Inc,"Toast, Inc. operates a cloud-based technology platform for the restaurant industry in the United States and Ireland. The company is headquartered in Boston, Massachusetts.",1650164,NYSE,USD,USA,TECHNOLOGY,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,"401 PARK DRIVE, SUITE 801, BOSTON, MA, US",https://www.pos.toasttab.com,December,2025-03-31,25211685000,184000000,161.41,0.393,2.899,None,None,0.27,9.23,0.0303,0.0374,0.0358,0.11,5222000000,1292000000,0.27,0,0.244,43.43,3,11,16,0,1,161.41,46.3,4.828,15.07,4.547,131.19,2.025,45.56,22.1,41.3,36.81,498000000,454249000,8.862,93.606,None,None
2022-08-10,18.000000,18.740000,17.690000,18.460000,18.460000,5795518,0.000000,1.000000,TOST,Common Stock,Toast Inc,"Toast, Inc. operates a cloud-based technology platform for the restaurant industry in the United States and Ireland. The company is headquartered in Boston, Massachusetts.",1650164,NYSE,USD,USA,TECHNOLOGY,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,"401 PARK DRIVE, SUITE 801, BOSTON, MA, US",https://www.pos.toasttab.com,December,2025-03-31,25211685000,184000000,161.41,0.393,2.899,None,None,0.27,9.23,0.0303,0.0374,0.0358,0.11,5222000000,1292000000,0.27,0,0.244,43.43,3,11,16,0,1,161.41,46.3,4.828,15.07,4.547,131.19,2.025,45.56,22.1,41.3,36.81,498000000,454249000,8.862,93.606,None,None
2022-08-11,19.250000,19.250000,17.950000,18.150000,18.150000,7434542,0.000000,1.000000,TOST,Common Stock,Toast Inc,"Toast, Inc. operates a cloud-based technology platform for the restaurant industry in the United States and Ireland. The company is headquartered in Boston, Massachusetts.",1650164,NYSE,USD,USA,TECHNOLOGY,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,"401 PARK DRIVE, SUITE 801, BOSTON, MA, US",https://www.pos.toasttab.com,December,2025-03-31,25211685000,184000000,161.41,0.393,2.899,None,None,0.27,9.23,0.0303,0.0374,0.0358,0.11,5222000000,1292000000,0.27,0,0.244,43.43,3,11,16,0,1,161.41,46.3,4.828,15.07,4.547,131.19,2.025,45.56,22.1,41.3,36.81,498000000,454249000,8.862,93.606,None,None
2022-08-12,21.710000,21.760000,19.470000,19.640000,19.640000,20733938,0.000000,1.000000,TOST,Common Stock,Toast Inc,"Toast, Inc. operates a cloud-based technology platform for the restaurant industry in the United States and Ireland. The company is headquartered in Boston, Massachusetts.",1650164,NYSE,USD,USA,TECHNOLOGY,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,"401 PARK DRIVE, SUITE 801, BOSTON, MA, US",https://www.pos.toasttab.com,December,2025-03-31,25211685000,184000000,161.41,0.393,2.899,None,None,0.27,9.23,0.0303,0.0374,0.0358,0.11,5222000000,1292000000,0.27,0,0.244,43.43,3,11,16,0,1,161.41,46.3,4.828,15.07,4.547,131.19,2.025,45.56,22.1,41.3,36.81,498000000,454249000,8.862,93.606,None,None
2022-08-15,19.170000,19.575000,18.760000,19.170000,19.170000,8635721,0.000000,1.000000,TOST,Common Stock,Toast Inc,"Toast, Inc. operates a cloud-based technology platform for the restaurant industry in the United States and Ireland. The company is headquartered in Boston, Massachusetts.",1650164,NYSE,USD,USA,TECHNOLOGY,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,"401 PARK DRIVE, SUITE 801, BOSTON, MA, US",https://www.pos.toasttab.com,December,2025-03-31,25211685000,184000000,161.41,0.393,2.899,None,None,0.27,9.23,0.0303,0.0374,0.0358,0.11,5222000000,1292000000,0.27,0,0.244,43.43,3,11,16,0,1,161.41,46.3,4.828,15.07,4.547,131.19,2.025,45.56,22.1,41.3,36.81,498000000,454249000,8.862,93.606,None,None
2022-08-16,18.950000,21.610000,18.620000,20.640000,20.640000,11373289,0.000000,1.000000,TOST,Common Stock,Toast Inc,"Toast, Inc. operates a cloud-based technology platform for the restaurant industry in the United States and Ireland. The company is headquartered in Boston, Massachusetts.",1650164,NYSE,USD,USA,TECHNOLOGY,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,"401 PARK DRIVE, SUITE 801, BOSTON, MA, US",https://www.pos.toasttab.com,December,2025-03-31,25211685000,184000000,161.41,0.393,2.899,None,None,0.27,9.23,0.0303,0.0374,0.0358,0.11,5222000000,1292000000,0.27,0,0.244,43.43,3,11,16,0,1,161.41,46.3,4.828,15.07,4.547,131.19,2.025,45.56,22.1,41.3,36.81,498000000,454249000,8.862,93.606,None,None
2022-08-17,20.020000,20.180000,18.800000,19.490000,19.490000,8765799,0.000000,1.000000,TOST,Common Stock,Toast Inc,"Toast, Inc. operates a cloud-based technology platform for the restaurant industry in the United States and Ireland. The company is headquartered in Boston, Massachusetts.",1650164,NYSE,USD,USA,TECHNOLOGY,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,"401 PARK DRIVE, SUITE 801, BOSTON, MA, US",https://www.pos.toasttab.com,December,2025-03-31,25211685000,184000000,161.41,0.393,2.899,None,None,0.27,9.23,0.0303,0.0374,0.0358,0.11,5222000000,1292000000,0.27,0,0.244,43.43,3,11,16,0,1,161.41,46.3,4.828,15.07,4.547,131.19,2.025,45.56,22.1,41.3,36.81,498000000,454249000,8.862,93.606,None,None
2022-08-18,19.320000,19.410000,18.540000,18.850000,18.850000,6319430,0.000000,1.000000,TOST,Common Stock,Toast Inc,"Toast, Inc. operates a cloud-based technology platform for the restaurant industry in the United States and Ireland. The company is headquartered in Boston, Massachusetts.",1650164,NYSE,USD,USA,TECHNOLOGY,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,"401 PARK DRIVE, SUITE 801, BOSTON, MA, US",https://www.pos.toasttab.com,December,2025-03-31,25211685000,184000000,161.41,0.393,2.899,None,None,0.27,9.23,0.0303,0.0374,0.0358,0.11,5222000000,1292000000,0.27,0,0.244,43.43,3,11,16,0,1,161.41,46.3,4.828,15.07,4.547,131.19,2.025,45.56,22.1,41.3,36.81,498000000,454249000,8.862,93.606,None,None
2022-08-19,18.500000,18.725000,17.970000,18.370000,18.370000,5232357,0.000000,1.000000,TOST,Common Stock,Toast Inc,"Toast, Inc. operates a cloud-based technology platform for the restaurant industry in the United States and Ireland. The company is headquartered in Boston, Massachusetts.",1650164,NYSE,USD,USA,TECHNOLOGY,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,"401 PARK DRIVE, SUITE 801, BOSTON, MA, US",https://www.pos.toasttab.com,December,2025-03-31,25211685000,184000000,161.41,0.393,2.899,None,None,0.27,9.23,0.0303,0.0374,0.0358,0.11,5222000000,1292000000,0.27,0,0.244,43.43,3,11,16,0,1,161.41,46.3,4.828,15.07,4.547,131.19,2.025,45.56,22.1,41.3,36.81,498000000,454249000,8.862,93.606,None,None
2022-08-22,17.840000,18.270000,17.635000,18.170000,18.170000,5354716,0.000000,1.000000,TOST,Common Stock,Toast Inc,"Toast, Inc. operates a cloud-based technology platform for the restaurant industry in the United States and Ireland. The company is headquartered in Boston, Massachusetts.",1650164,NYSE,USD,USA,TECHNOLOGY,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,"401 PARK DRIVE, SUITE 801, BOSTON, MA, US",https://www.pos.toasttab.com,December,2025-03-31,25211685000,184000000,161.41,0.393,2.899,None,None,0.27,9.23,0.0303,0.0374,0.0358,0.11,5222000000,1292000000,0.27,0,0.244,43.43,3,11,16,0,1,161.41,46.3,4.828,15.07,4.547,131.19,2.025,45.56,22.1,41.3,36.81,498000000,454249000,8.862,93.606,None,None
2022-08-23,18.550000,19.130000,18.280000,18.440000,18.440000,3082402,0.000000,1.000000,TOST,Common Stock,Toast Inc,"Toast, Inc. operates a cloud-based technology platform for the restaurant industry in the United States and Ireland. The company is headquartered in Boston, Massachusetts.",1650164,NYSE,USD,USA,TECHNOLOGY,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,"401 PARK DRIVE, SUITE 801, BOSTON, MA, US",https://www.pos.toasttab.com,December,2025-03-31,25211685000,184000000,161.41,0.393,2.899,None,None,0.27,9.23,0.0303,0.0374,0.0358,0.11,5222000000,1292000000,0.27,0,0.244,43.43,3,11,16,0,1,161.41,46.3,4.828,15.07,4.547,131.19,2.025,45.56,22.1,41.3,36.81,498000000,454249000,8.862,93.606,None,None
2022-08-24,18.420000,19.860000,18.180000,19.650000,19.650000,5456142,0.000000,1.000000,TOST,Common Stock,Toast Inc,"Toast, Inc. operates a cloud-based technology platform for the restaurant industry in the United States and Ireland. The company is headquartered in Boston, Massachusetts.",1650164,NYSE,USD,USA,TECHNOLOGY,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,"401 PARK DRIVE, SUITE 801, BOSTON, MA, US",https://www.pos.toasttab.com,December,2025-03-31,25211685000,184000000,161.41,0.393,2.899,None,None,0.27,9.23,0.0303,0.0374,0.0358,0.11,5222000000,1292000000,0.27,0,0.244,43.43,3,11,16,0,1,161.41,46.3,4.828,15.07,4.547,131.19,2.025,45.56,22.1,41.3,36.81,498000000,454249000,8.862,93.606,None,None
2022-08-25,19.770000,20.050000,19.440000,19.850000,19.850000,5040194,0.000000,1.000000,TOST,Common Stock,Toast Inc,"Toast, Inc. operates a cloud-based technology platform for the restaurant industry in the United States and Ireland. The company is headquartered in Boston, Massachusetts.",1650164,NYSE,USD,USA,TECHNOLOGY,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,"401 PARK DRIVE, SUITE 801, BOSTON, MA, US",https://www.pos.toasttab.com,December,2025-03-31,25211685000,184000000,161.41,0.393,2.899,None,None,0.27,9.23,0.0303,0.0374,0.0358,0.11,5222000000,1292000000,0.27,0,0.244,43.43,3,11,16,0,1,161.41,46.3,4.828,15.07,4.547,131.19,2.025,45.56,22.1,41.3,36.81,498000000,454249000,8.862,93.606,None,None
2022-08-26,19.710000,19.910000,18.440000,18.720000,18.720000,3867348,0.000000,1.000000,TOST,Common Stock,Toast Inc,"Toast, Inc. operates a cloud-based technology platform for the restaurant industry in the United States and Ireland. The company is headquartered in Boston, Massachusetts.",1650164,NYSE,USD,USA,TECHNOLOGY,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,"401 PARK DRIVE, SUITE 801, BOSTON, MA, US",https://www.pos.toasttab.com,December,2025-03-31,25211685000,184000000,161.41,0.393,2.899,None,None,0.27,9.23,0.0303,0.0374,0.0358,0.11,5222000000,1292000000,0.27,0,0.244,43.43,3,11,16,0,1,161.41,46.3,4.828,15.07,4.547,131.19,2.025,45.56,22.1,41.3,36.81,498000000,454249000,8.862,93.606,None,None
2022-08-29,18.310000,18.990000,18.280000,18.690000,18.690000,3161018,0.000000,1.000000,TOST,Common Stock,Toast Inc,"Toast, Inc. operates a cloud-based technology platform for the restaurant industry in the United States and Ireland. The company is headquartered in Boston, Massachusetts.",1650164,NYSE,USD,USA,TECHNOLOGY,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,"401 PARK DRIVE, SUITE 801, BOSTON, MA, US",https://www.pos.toasttab.com,December,2025-03-31,25211685000,184000000,161.41,0.393,2.899,None,None,0.27,9.23,0.0303,0.0374,0.0358,0.11,5222000000,1292000000,0.27,0,0.244,43.43,3,11,16,0,1,161.41,46.3,4.828,15.07,4.547,131.19,2.025,45.56,22.1,41.3,36.81,498000000,454249000,8.862,93.606,None,None
