,Open,High,Low,Close,Adjusted Close,Volume,Dividend Amount,Split Coefficient,Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,SharesFloat,PercentInsiders,PercentInstitutions,DividendDate,ExDividendDate
2013-06-17,27.390000,27.520000,26.730000,26.880000,17.589207,2804800,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2013-06-18,26.880000,27.075000,26.710000,27.000000,17.667730,2039100,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2013-06-19,27.000000,27.305000,26.720000,26.730000,17.491053,1553700,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2013-06-20,26.500000,26.520000,25.985000,26.060000,17.052631,2517800,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2013-06-21,26.290000,26.368000,25.670000,25.950000,16.980652,2625400,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2013-06-24,25.650000,25.650000,25.250000,25.470000,16.666559,3613900,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2013-06-25,25.600000,25.800000,25.310000,25.430000,16.640384,3002200,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2013-06-26,25.690000,25.790000,25.380000,25.530000,16.705820,2382000,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2013-06-27,25.720000,26.240000,25.660000,26.190000,17.137698,1983500,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2013-06-28,26.160000,26.480000,26.100000,26.250000,17.176960,3445700,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2013-07-01,26.240000,26.680000,26.240000,26.450000,17.307832,1441300,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2013-07-02,26.120000,26.420000,26.060000,26.120000,17.091893,1579500,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2013-07-03,26.030000,26.190000,25.885000,26.000000,17.013370,900100,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2013-07-05,26.110000,26.220000,25.890000,26.120000,17.091893,1756700,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2013-07-08,26.270000,26.630000,26.153500,26.530000,17.360181,2016000,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2013-07-09,26.770000,27.010000,26.530000,26.910000,17.608838,1629100,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2013-07-10,26.880000,26.970000,26.410000,26.640000,17.432160,1931600,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2013-07-11,27.010000,27.080000,26.830000,26.960000,17.641556,1740000,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2013-07-12,26.950000,27.080000,26.780000,27.040000,17.693905,1586300,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2013-07-15,27.120000,27.290000,26.920000,26.990000,17.661187,1219500,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2013-07-16,26.980000,27.250000,26.710000,26.840000,17.563033,1258300,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2013-07-17,26.920000,26.970000,26.700000,26.870000,17.582663,961100,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2013-07-18,26.960000,27.300000,26.930000,27.030000,17.687361,1096100,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2013-07-19,27.020000,27.220000,27.000000,27.150000,17.765884,1295800,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2013-07-22,27.170000,27.560000,27.150000,27.370000,17.909844,1439700,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2013-07-23,27.440000,27.660000,27.260000,27.430000,17.949105,1408500,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2013-07-24,27.480000,27.550000,27.135000,27.210000,17.805146,1063900,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2013-07-25,27.060000,27.255000,26.750000,27.210000,17.805146,1647200,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2013-07-26,27.930000,27.970000,26.910000,27.090000,17.726623,1922900,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2013-07-29,26.970000,27.320000,26.810000,27.020000,17.680817,1844500,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2013-07-30,27.100000,27.240000,26.680000,26.750000,17.504140,2452700,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
2013-07-31,26.790000,27.265000,26.700000,27.020000,17.680817,1834100,0.000000,1.000000,NWL,Common Stock,Newell Brands Inc,"Newell Brands is an American worldwide manufacturer, marketer and distributor of consumer and commercial products with a portfolio of brands.",814453,NASDAQ,USD,USA,MANUFACTURING,"PLASTICS PRODUCTS, NEC","6655 PEACHTREE DUNWOODY ROAD, ATLANTA, GE",https://www.newellbrands.com,December,2025-03-31,2439228000,830000000,None,1.42,6.44,0.28,0.0519,-0.59,18.02,-0.0326,0.0294,0.0276,-0.0846,7495000000,2578000000,-0.59,1.71,-0.053,6.98,1,2,9,0,0,-,9.27,0.325,0.907,1.023,21.61,0.94,11.5,4.166,5.42,7.45,417676000,415244000,0.427,101.336,2025-06-13,2025-05-30
